"Date","Price","Open","High","Low","Change %"
"08/29/2025","2.511","2.487","2.512","2.485","1.25%"
"08/28/2025","2.480","2.484","2.511","2.471","-0.84%"
"08/27/2025","2.501","2.509","2.524","2.483","-0.20%"
"08/26/2025","2.506","2.519","2.540","2.503","-2.07%"
"08/25/2025","2.559","2.517","2.562","2.517","2.52%"
"08/22/2025","2.496","2.536","2.549","2.491","-1.77%"
"08/21/2025","2.541","2.487","2.546","2.487","1.93%"
"08/20/2025","2.493","2.507","2.516","2.488","-1.27%"
"08/19/2025","2.525","2.534","2.542","2.514","-0.28%"
"08/18/2025","2.532","2.543","2.545","2.510","-0.82%"
"08/15/2025","2.553","2.485","2.554","2.482","2.24%"
"08/14/2025","2.497","2.453","2.498","2.441","1.46%"
"08/13/2025","2.461","2.511","2.513","2.457","-2.46%"
"08/12/2025","2.523","2.505","2.544","2.495","0.80%"
"08/11/2025","2.503","2.486","2.507","2.471","0.24%"
"08/08/2025","2.497","2.455","2.503","2.450","2.04%"
"08/07/2025","2.447","2.458","2.473","2.433","-0.73%"
"08/06/2025","2.465","2.451","2.476","2.441","1.19%"
"08/05/2025","2.436","2.434","2.456","2.415","-0.04%"
"08/04/2025","2.437","2.480","2.500","2.435","-2.25%"
"08/01/2025","2.493","2.550","2.559","2.449","-1.11%"
"07/31/2025","2.521","2.514","2.539","2.511","-0.32%"
"07/30/2025","2.529","2.520","2.536","2.489","1.00%"
"07/29/2025","2.504","2.485","2.512","2.478","0.52%"
"07/28/2025","2.491","2.518","2.519","2.476","-1.46%"
"07/25/2025","2.528","2.543","2.587","2.525","0.76%"
"07/24/2025","2.509","2.447","2.510","2.440","4.72%"
"07/23/2025","2.396","2.416","2.424","2.383","-0.33%"
"07/22/2025","2.404","2.424","2.431","2.398","-0.41%"
"07/21/2025","2.414","2.454","2.456","2.408","-3.05%"
"07/18/2025","2.490","2.494","2.505","2.482","0.52%"
"07/17/2025","2.477","2.490","2.500","2.465","0.08%"
"07/16/2025","2.475","2.516","2.518","2.471","-1.32%"
"07/15/2025","2.508","2.505","2.515","2.466","-0.75%"
"07/14/2025","2.527","2.516","2.533","2.507","-0.16%"
"07/11/2025","2.531","2.510","2.543","2.509","0.28%"
"07/10/2025","2.524","2.479","2.526","2.472","1.20%"
"07/09/2025","2.494","2.492","2.505","2.481","-0.40%"
"07/08/2025","2.504","2.487","2.520","2.487","1.42%"
"07/07/2025","2.469","2.426","2.471","2.425","1.65%"
"07/04/2025","2.429","2.428","2.435","2.410","-0.65%"
"07/03/2025","2.445","2.472","2.489","2.448","-1.49%"
"07/02/2025","2.482","2.458","2.498","2.445","1.68%"
"07/01/2025","2.441","2.443","2.450","2.402","-0.93%"
"06/30/2025","2.464","2.445","2.468","2.425","0.65%"
"06/27/2025","2.448","2.436","2.473","2.435","0.87%"
"06/26/2025","2.427","2.441","2.442","2.418","-1.06%"
"06/25/2025","2.453","2.410","2.471","2.394","0.62%"
"06/24/2025","2.438","2.428","2.468","2.423","0.00%"
"06/23/2025","2.438","2.504","2.508","2.438","-0.89%"
"06/20/2025","2.461","2.454","2.484","2.449","-0.89%"
"06/19/2025","2.483","2.483","2.497","2.457","1.43%"
"06/18/2025","2.447","2.485","2.499","2.449","-1.25%"
"06/17/2025","2.478","2.465","2.484","2.443","1.49%"
"06/16/2025","2.442","2.489","2.514","2.436","-1.13%"
"06/13/2025","2.470","2.390","2.476","2.388","3.24%"
"06/12/2025","2.392","2.392","2.411","2.383","-1.30%"
"06/11/2025","2.424","2.422","2.436","2.394","0.48%"
"06/10/2025","2.412","2.435","2.439","2.405","-1.31%"
"06/09/2025","2.444","2.432","2.472","2.390","-0.37%"
"06/06/2025","2.454","2.462","2.464","2.418","-0.53%"
"06/05/2025","2.467","2.391","2.478","2.361","2.77%"
"06/04/2025","2.400","2.373","2.408","2.366","0.78%"
"06/03/2025","2.382","2.364","2.386","2.353","-0.21%"
"06/02/2025","2.386","2.390","2.426","2.374","0.53%"
"05/30/2025","2.374","2.376","2.410","2.369","-0.11%"
"05/29/2025","2.376","2.444","2.453","2.376","-1.57%"
"05/28/2025","2.414","2.412","2.424","2.399","0.63%"
"05/27/2025","2.399","2.399","2.422","2.387","-0.77%"
"05/26/2025","2.418","2.447","2.462","2.416","-0.47%"
"05/23/2025","2.430","2.466","2.488","2.401","-1.98%"
"05/22/2025","2.478","2.513","2.515","2.479","-0.80%"
"05/21/2025","2.499","2.488","2.536","2.481","1.36%"
"05/20/2025","2.465","2.476","2.489","2.442","-0.28%"
"05/19/2025","2.472","2.480","2.534","2.466","-0.16%"
"05/16/2025","2.476","2.470","2.490","2.459","-1.02%"
"05/15/2025","2.501","2.562","2.565","2.502","-2.80%"
"05/14/2025","2.573","2.559","2.579","2.526","0.84%"
"05/13/2025","2.552","2.541","2.558","2.532","0.81%"
"05/12/2025","2.532","2.477","2.539","2.477","3.79%"
"05/09/2025","2.439","2.440","2.466","2.430","1.25%"
"05/08/2025","2.409","2.379","2.416","2.372","1.56%"
"05/07/2025","2.372","2.432","2.432","2.375","-1.84%"
"05/06/2025","2.417","2.429","2.444","2.413","0.21%"
"05/05/2025","2.411","2.433","2.438","2.407","-0.72%"
"05/02/2025","2.429","2.399","2.435","2.377","3.21%"
"04/30/2025","2.353","2.406","2.407","2.356","-2.10%"
"04/29/2025","2.404","2.399","2.421","2.390","-0.29%"
"04/28/2025","2.411","2.391","2.420","2.389","1.62%"
"04/25/2025","2.372","2.356","2.393","2.345","1.98%"
"04/24/2025","2.326","2.405","2.405","2.328","-3.42%"
"04/23/2025","2.409","2.405","2.433","2.389","1.77%"
"04/22/2025","2.367","2.398","2.398","2.371","-1.68%"
"04/17/2025","2.408","2.460","2.501","2.396","-1.59%"
"04/16/2025","2.447","2.456","2.474","2.438","-1.47%"
"04/15/2025","2.483","2.463","2.503","2.457","0.63%"
"04/14/2025","2.467","2.529","2.533","2.470","-2.84%"
"04/11/2025","2.539","2.560","2.602","2.498","-0.51%"
"04/10/2025","2.553","2.645","2.645","2.546","-0.08%"
"04/09/2025","2.555","2.593","2.613","2.539","-1.28%"
"04/08/2025","2.588","2.550","2.609","2.516","1.55%"
"04/07/2025","2.548","2.485","2.584","2.429","1.23%"
"04/04/2025","2.517","2.548","2.548","2.479","-2.35%"
"04/03/2025","2.578","2.580","2.609","2.569","-2.61%"
"04/02/2025","2.647","2.627","2.662","2.607","0.95%"
"04/01/2025","2.622","2.655","2.655","2.601","-1.63%"
"03/31/2025","2.665","2.625","2.676","2.613","0.19%"
"03/28/2025","2.660","2.659","2.685","2.648","-1.32%"
"03/27/2025","2.695","2.708","2.722","2.690","-1.34%"
"03/26/2025","2.732","2.747","2.751","2.726","-0.44%"
"03/25/2025","2.744","2.746","2.778","2.744","0.57%"
"03/24/2025","2.728","2.762","2.762","2.732","-0.26%"
"03/21/2025","2.736","2.758","2.767","2.733","-1.30%"
"03/20/2025","2.772","2.757","2.779","2.747","-0.11%"
"03/19/2025","2.774","2.753","2.791","2.752","0.00%"
"03/18/2025","2.774","2.789","2.810","2.781","0.22%"
"03/17/2025","2.768","2.813","2.823","2.765","-1.56%"
"03/14/2025","2.812","2.814","2.866","2.814","0.18%"
"03/13/2025","2.807","2.823","2.850","2.806","-0.48%"
"03/12/2025","2.820","2.842","2.860","2.813","-0.34%"
"03/11/2025","2.830","2.823","2.849","2.816","0.37%"
"03/10/2025","2.819","2.850","2.853","2.792","-0.77%"
"03/07/2025","2.842","2.862","2.869","2.789","-1.04%"
"03/06/2025","2.872","2.918","2.928","2.843","2.03%"
"03/05/2025","2.815","2.688","2.838","2.653","9.98%"
"03/04/2025","2.559","2.542","2.566","2.512","-0.56%"
"03/03/2025","2.573","2.546","2.605","2.524","1.76%"
"02/28/2025","2.529","2.524","2.546","2.515","-0.37%"
"02/27/2025","2.539","2.551","2.577","2.543","-0.63%"
"02/26/2025","2.555","2.595","2.595","2.550","-0.97%"
"02/25/2025","2.579","2.616","2.620","2.581","-1.28%"
"02/24/2025","2.613","2.622","2.640","2.607","-0.15%"
"02/21/2025","2.617","2.667","2.667","2.617","-2.06%"
"02/20/2025","2.672","2.693","2.704","2.673","-0.84%"
"02/19/2025","2.694","2.651","2.708","2.649","2.47%"
"02/18/2025","2.629","2.656","2.657","2.630","-0.17%"
"02/17/2025","2.634","2.657","2.665","2.631","1.19%"
"02/14/2025","2.603","2.584","2.619","2.584","1.19%"
"02/13/2025","2.572","2.637","2.638","2.573","-2.37%"
"02/12/2025","2.635","2.606","2.648","2.597","1.70%"
"02/11/2025","2.591","2.549","2.607","2.545","2.76%"
"02/10/2025","2.522","2.529","2.545","2.517","-0.57%"
"02/07/2025","2.536","2.533","2.578","2.520","0.30%"
"02/06/2025","2.529","2.541","2.570","2.521","0.08%"
"02/05/2025","2.526","2.535","2.541","2.511","-0.92%"
"02/04/2025","2.550","2.571","2.591","2.552","0.22%"
"02/03/2025","2.545","2.584","2.591","2.521","-2.40%"
"01/31/2025","2.607","2.671","2.677","2.605","-2.43%"
"01/30/2025","2.672","2.726","2.728","2.662","-2.48%"
"01/29/2025","2.740","2.710","2.749","2.701","0.31%"
"01/28/2025","2.731","2.735","2.747","2.718","0.44%"
"01/27/2025","2.720","2.725","2.742","2.698","-1.38%"
"01/24/2025","2.757","2.737","2.784","2.723","0.97%"
"01/23/2025","2.731","2.706","2.761","2.702","0.89%"
"01/22/2025","2.707","2.704","2.713","2.673","0.41%"
"01/21/2025","2.696","2.703","2.728","2.692","-0.28%"
"01/20/2025","2.704","2.704","2.744","2.704","-0.41%"
"01/17/2025","2.714","2.704","2.720","2.685","0.04%"
"01/16/2025","2.714","2.755","2.783","2.719","-0.95%"
"01/15/2025","2.740","2.832","2.847","2.728","-4.16%"
"01/14/2025","2.859","2.817","2.866","2.812","0.67%"
"01/13/2025","2.839","2.846","2.870","2.835","1.16%"
"01/10/2025","2.807","2.786","2.831","2.783","1.83%"
"01/09/2025","2.757","2.755","2.772","2.736","1.10%"
"01/08/2025","2.727","2.692","2.737","2.686","1.28%"
"01/07/2025","2.692","2.673","2.708","2.667","0.62%"
"01/06/2025","2.675","2.674","2.703","2.654","0.75%"
"01/03/2025","2.655","2.578","2.677","2.578","2.83%"
"01/02/2025","2.582","2.576","2.592","2.526","0.31%"
"12/31/2024","2.575","2.575","2.575","2.575","-0.16%"
"12/30/2024","2.579","2.608","2.618","2.569","-0.88%"
"12/27/2024","2.602","2.596","2.641","2.591","1.58%"
"12/24/2024","2.561","2.561","2.561","2.561","-0.41%"
"12/23/2024","2.572","2.571","2.582","2.543","2.02%"
"12/20/2024","2.520","2.539","2.555","2.512","-0.98%"
"12/19/2024","2.546","2.571","2.580","2.541","1.64%"
"12/18/2024","2.504","2.512","2.526","2.504","0.00%"
"12/17/2024","2.504","2.530","2.536","2.494","-0.18%"
"12/16/2024","2.509","2.498","2.519","2.490","0.18%"
"12/13/2024","2.504","2.457","2.515","2.457","2.12%"
"12/12/2024","2.453","2.401","2.457","2.356","3.68%"
"12/11/2024","2.365","2.373","2.390","2.342","-0.30%"
"12/10/2024","2.372","2.407","2.415","2.362","-0.42%"
"12/09/2024","2.382","2.381","2.401","2.363","-0.10%"
"12/06/2024","2.385","2.409","2.423","2.375","-0.81%"
"12/05/2024","2.405","2.374","2.413","2.365","1.03%"
"12/04/2024","2.380","2.395","2.438","2.379","0.78%"
"12/03/2024","2.362","2.383","2.394","2.357","-0.17%"
"12/02/2024","2.365","2.404","2.409","2.362","-1.23%"
"11/29/2024","2.395","2.445","2.459","2.407","-1.76%"
"11/28/2024","2.438","2.491","2.502","2.450","-1.91%"
"11/27/2024","2.486","2.506","2.538","2.494","-1.29%"
"11/26/2024","2.518","2.548","2.549","2.512","-0.36%"
"11/25/2024","2.527","2.552","2.593","2.522","-0.69%"
"11/22/2024","2.545","2.653","2.667","2.546","-3.25%"
"11/21/2024","2.630","2.689","2.693","2.621","-0.57%"
"11/20/2024","2.645","2.678","2.702","2.654","0.15%"
"11/19/2024","2.641","2.643","2.670","2.589","-1.31%"
"11/18/2024","2.676","2.669","2.735","2.668","3.76%"
"11/15/2024","2.579","2.581","2.612","2.553","0.59%"
"11/14/2024","2.564","2.651","2.656","2.564","-2.45%"
"11/13/2024","2.628","2.660","2.681","2.617","0.17%"
"11/12/2024","2.624","2.620","2.630","2.571","1.39%"
"11/11/2024","2.588","2.603","2.640","2.585","-1.88%"
"11/08/2024","2.638","2.647","2.678","2.623","-1.79%"
"11/07/2024","2.685","2.671","2.747","2.660","1.03%"
"11/06/2024","2.658","2.611","2.692","2.603","-1.19%"
"11/05/2024","2.690","2.684","2.709","2.665","1.17%"
"11/04/2024","2.659","2.671","2.702","2.655","-0.26%"
"11/01/2024","2.666","2.682","2.694","2.629","-0.21%"
"10/31/2024","2.671","2.698","2.732","2.653","0.87%"
"10/30/2024","2.648","2.544","2.657","2.529","3.40%"
"10/29/2024","2.562","2.513","2.569","2.513","1.89%"
"10/28/2024","2.514","2.559","2.567","2.485","-0.51%"
"10/25/2024","2.527","2.477","2.528","2.471","2.22%"
"10/24/2024","2.472","2.481","2.486","2.452","-1.79%"
"10/23/2024","2.517","2.537","2.538","2.515","-1.76%"
"10/22/2024","2.562","2.550","2.572","2.522","1.07%"
"10/21/2024","2.535","2.423","2.537","2.422","5.01%"
"10/18/2024","2.414","2.456","2.457","2.403","-1.39%"
"10/17/2024","2.448","2.474","2.493","2.433","-0.20%"
"10/16/2024","2.453","2.472","2.484","2.447","-2.04%"
"10/15/2024","2.504","2.523","2.537","2.497","-2.45%"
"10/14/2024","2.567","2.548","2.580","2.547","-0.19%"
"10/11/2024","2.572","2.538","2.601","2.538","1.34%"
"10/10/2024","2.538","2.575","2.587","2.536","-0.90%"
"10/09/2024","2.561","2.522","2.563","2.521","0.99%"
"10/08/2024","2.536","2.545","2.564","2.535","-0.70%"
"10/07/2024","2.554","2.515","2.564","2.511","2.20%"
"10/04/2024","2.499","2.447","2.517","2.437","2.92%"
"10/03/2024","2.428","2.410","2.440","2.409","1.46%"
"10/02/2024","2.393","2.366","2.415","2.366","1.36%"
"10/01/2024","2.361","2.420","2.421","2.326","-3.24%"
"09/30/2024","2.440","2.423","2.473","2.411","0.41%"
"09/27/2024","2.430","2.428","2.450","2.397","-0.90%"
"09/26/2024","2.452","2.450","2.461","2.408","-0.97%"
"09/25/2024","2.476","2.426","2.480","2.419","2.19%"
"09/24/2024","2.423","2.454","2.484","2.413","-1.90%"
"09/23/2024","2.470","2.506","2.510","2.466","-2.26%"
"09/20/2024","2.527","2.516","2.545","2.492","0.56%"
"09/19/2024","2.513","2.536","2.546","2.505","-1.33%"
"09/18/2024","2.547","2.501","2.548","2.497","1.80%"
"09/17/2024","2.502","2.442","2.504","2.428","1.79%"
"09/16/2024","2.458","2.470","2.494","2.455","-1.09%"
"09/13/2024","2.485","2.473","2.495","2.457","-0.68%"
"09/12/2024","2.502","2.473","2.509","2.449","1.87%"
"09/11/2024","2.456","2.468","2.506","2.438","-1.68%"
"09/10/2024","2.498","2.538","2.545","2.498","-1.30%"
"09/09/2024","2.531","2.571","2.591","2.528","-0.28%"
"09/06/2024","2.538","2.545","2.574","2.507","-1.21%"
"09/05/2024","2.569","2.576","2.606","2.555","-0.81%"
"09/04/2024","2.590","2.636","2.638","2.578","-2.63%"
"09/03/2024","2.660","2.693","2.719","2.641","-1.34%"
"09/02/2024","2.696","2.709","2.715","2.692","0.79%"
"08/30/2024","2.675","2.646","2.678","2.629","0.98%"
"08/29/2024","2.649","2.666","2.676","2.610","-0.41%"
"08/28/2024","2.660","2.668","2.670","2.634","-0.49%"
"08/27/2024","2.673","2.643","2.692","2.640","1.29%"
"08/26/2024","2.639","2.599","2.648","2.598","1.27%"
"08/23/2024","2.606","2.635","2.651","2.596","-1.14%"
"08/22/2024","2.636","2.596","2.643","2.577","1.54%"
"08/21/2024","2.596","2.645","2.647","2.596","-1.63%"
"08/20/2024","2.639","2.673","2.673","2.635","-1.53%"
"08/19/2024","2.680","2.664","2.691","2.645","-0.41%"
"08/16/2024","2.691","2.673","2.698","2.650","0.07%"
"08/15/2024","2.689","2.600","2.691","2.595","3.38%"
"08/14/2024","2.601","2.599","2.634","2.591","-0.15%"
"08/13/2024","2.605","2.655","2.658","2.594","-1.92%"
"08/12/2024","2.656","2.676","2.677","2.650","0.04%"
"08/09/2024","2.655","2.671","2.678","2.642","-1.08%"
"08/08/2024","2.684","2.658","2.700","2.638","-0.19%"
"08/07/2024","2.689","2.645","2.713","2.642","1.86%"
"08/06/2024","2.640","2.659","2.675","2.597","-0.30%"
"08/05/2024","2.648","2.568","2.652","2.546","1.32%"
"08/03/2024","2.614","2.614","2.614","2.614","-0.13%"
"08/02/2024","2.617","2.660","2.672","2.598","-2.53%"
"08/01/2024","2.685","2.703","2.724","2.673","-1.25%"
"07/31/2024","2.719","2.748","2.751","2.715","-1.70%"
"07/30/2024","2.766","2.780","2.798","2.756","-0.97%"
"07/29/2024","2.793","2.813","2.816","2.772","-1.27%"
"07/26/2024","2.829","2.870","2.887","2.817","-0.56%"
"07/25/2024","2.845","2.867","2.875","2.823","-0.91%"
"07/24/2024","2.871","2.871","2.882","2.851","-0.03%"
"07/23/2024","2.872","2.915","2.916","2.864","-1.34%"
"07/22/2024","2.911","2.866","2.911","2.865","1.22%"
"07/19/2024","2.876","2.840","2.883","2.829","1.34%"
"07/18/2024","2.838","2.851","2.870","2.815","-0.42%"
"07/17/2024","2.850","2.837","2.869","2.825","0.32%"
"07/16/2024","2.841","2.862","2.866","2.828","-1.25%"
"07/15/2024","2.877","2.911","2.920","2.873","-1.17%"
"07/12/2024","2.911","2.908","2.938","2.894","0.90%"
"07/11/2024","2.885","2.960","2.980","2.876","-2.60%"
"07/10/2024","2.962","2.977","2.978","2.943","-1.86%"
"07/09/2024","3.018","2.970","3.020","2.969","2.03%"
"07/08/2024","2.958","3.014","3.014","2.953","-1.33%"
"07/05/2024","2.998","3.025","3.034","2.987","-1.58%"
"07/04/2024","3.046","3.042","3.054","3.035","0.26%"
"07/03/2024","3.038","3.068","3.092","3.022","-1.52%"
"07/02/2024","3.085","3.084","3.113","3.060","-0.68%"
"07/01/2024","3.106","3.059","3.114","3.059","1.67%"
"06/28/2024","3.055","3.032","3.073","3.028","0.39%"
"06/27/2024","3.043","3.034","3.053","3.022","0.33%"
"06/26/2024","3.033","2.975","3.033","2.972","1.98%"
"06/25/2024","2.974","2.951","2.995","2.942","-0.13%"
"06/24/2024","2.978","2.967","2.983","2.946","0.17%"
"06/21/2024","2.973","2.964","2.981","2.920","-0.80%"
"06/20/2024","2.997","3.011","3.024","2.985","0.10%"
"06/19/2024","2.994","2.966","3.003","2.963","0.77%"
"06/18/2024","2.971","3.004","3.016","2.955","-1.39%"
"06/17/2024","3.013","2.979","3.035","2.956","1.35%"
"06/14/2024","2.973","3.006","3.016","2.946","-0.90%"
"06/13/2024","3.000","3.049","3.065","3.000","-0.73%"
"06/12/2024","3.022","3.103","3.119","3.018","-3.05%"
"06/11/2024","3.117","3.146","3.196","3.111","-1.45%"
"06/10/2024","3.163","3.116","3.167","3.111","2.00%"
"06/07/2024","3.101","3.034","3.120","3.023","2.75%"
"06/06/2024","3.018","2.981","3.038","2.977","1.89%"
"06/05/2024","2.962","3.010","3.022","2.958","-1.46%"
"06/04/2024","3.006","3.020","3.022","2.971","-0.63%"
"06/03/2024","3.025","3.104","3.111","3.003","-2.98%"
"05/31/2024","3.118","3.111","3.157","3.089","0.35%"
"05/30/2024","3.107","3.137","3.146","3.104","-1.24%"
"05/29/2024","3.146","3.105","3.147","3.069","2.24%"
"05/28/2024","3.077","3.038","3.079","3.028","1.32%"
"05/27/2024","3.037","3.088","3.097","3.023","-1.75%"
"05/24/2024","3.091","3.080","3.120","3.066","0.16%"
"05/23/2024","3.086","3.021","3.105","3.001","2.02%"
"05/22/2024","3.025","3.036","3.039","3.004","1.27%"
"05/21/2024","2.987","2.997","3.007","2.968","-0.53%"
"05/20/2024","3.003","3.006","3.010","2.976","0.30%"
"05/17/2024","2.994","2.944","2.995","2.942","1.94%"
"05/16/2024","2.937","2.897","2.940","2.889","1.00%"
"05/15/2024","2.908","3.014","3.017","2.906","-4.50%"
"05/14/2024","3.045","2.999","3.048","2.978","1.33%"
"05/13/2024","3.005","3.001","3.017","2.979","-0.10%"
"05/11/2024","3.008","3.008","3.008","3.008","-0.36%"
"05/10/2024","3.019","2.956","3.021","2.948","1.31%"
"05/09/2024","2.980","2.974","3.001","2.952","0.61%"
"05/08/2024","2.962","2.946","2.968","2.931","1.58%"
"05/07/2024","2.916","2.941","2.947","2.916","-1.22%"
"05/06/2024","2.952","2.937","2.959","2.909","-0.64%"
"05/03/2024","2.971","3.012","3.021","2.922","-1.88%"
"05/02/2024","3.028","3.026","3.061","3.007","-0.87%"
"05/01/2024","3.055","3.055","3.055","3.055","-0.24%"
"04/30/2024","3.062","3.000","3.067","2.990","2.13%"
"04/29/2024","2.998","3.020","3.027","2.978","-1.48%"
"04/26/2024","3.043","3.085","3.096","3.025","-2.12%"
"04/25/2024","3.109","3.055","3.128","3.036","1.63%"
"04/24/2024","3.059","2.983","3.068","2.973","3.45%"
"04/23/2024","2.957","2.936","2.988","2.932","0.24%"
"04/22/2024","2.950","3.012","3.028","2.949","-0.86%"
"04/20/2024","2.976","2.976","2.976","2.976","-1.01%"
"04/19/2024","3.006","2.971","3.024","2.955","0.13%"
"04/18/2024","3.002","2.953","3.002","2.948","0.60%"
"04/17/2024","2.984","3.003","3.010","2.960","-0.50%"
"04/16/2024","2.999","2.948","3.021","2.937","1.59%"
"04/15/2024","2.952","2.887","2.960","2.885","2.86%"
"04/12/2024","2.870","2.928","2.938","2.822","-3.24%"
"04/11/2024","2.966","2.955","2.987","2.914","0.92%"
"04/10/2024","2.939","2.875","2.956","2.834","2.51%"
"04/09/2024","2.867","2.922","2.931","2.862","-2.18%"
"04/08/2024","2.931","2.933","2.942","2.916","1.14%"
"04/05/2024","2.898","2.850","2.904","2.841","1.19%"
"04/04/2024","2.864","2.883","2.894","2.842","-1.75%"
"04/03/2024","2.915","2.887","2.950","2.878","0.66%"
"04/02/2024","2.896","2.889","2.924","2.851","2.28%"
"04/01/2024","2.832","2.832","2.832","2.832","0.14%"
"03/29/2024","2.828","2.825","2.828","2.825","-0.16%"
"03/28/2024","2.832","2.833","2.869","2.825","0.82%"
"03/27/2024","2.809","2.836","2.845","2.805","-1.58%"
"03/26/2024","2.854","2.869","2.874","2.834","-0.94%"
"03/25/2024","2.881","2.821","2.884","2.809","2.27%"
"03/22/2024","2.817","2.858","2.860","2.812","-1.81%"
"03/21/2024","2.869","2.901","2.909","2.849","-1.85%"
"03/20/2024","2.923","2.884","2.923","2.873","0.03%"
"03/19/2024","2.922","2.918","2.925","2.893","-0.10%"
"03/18/2024","2.925","2.916","2.943","2.909","0.19%"
"03/16/2024","2.920","2.920","2.920","2.920","-0.19%"
"03/15/2024","2.925","2.938","2.941","2.904","0.76%"
"03/14/2024","2.903","2.846","2.908","2.812","2.22%"
"03/13/2024","2.840","2.804","2.858","2.799","0.42%"
"03/12/2024","2.828","2.804","2.844","2.775","0.60%"
"03/11/2024","2.811","2.747","2.823","2.740","1.74%"
"03/08/2024","2.763","2.792","2.802","2.734","-1.71%"
"03/07/2024","2.811","2.856","2.884","2.764","-1.71%"
