"Date","Price","Open","High","Low","Change %"
"03/06/2024","2.860","2.887","2.901","2.845","-0.59%"
"03/05/2024","2.877","2.929","2.945","2.849","-2.67%"
"03/04/2024","2.956","2.993","2.993","2.944","-1.20%"
"03/01/2024","2.992","2.996","3.034","2.957","1.08%"
"02/29/2024","2.960","2.993","3.079","2.957","-2.18%"
"02/28/2024","3.026","3.030","3.032","2.991","-0.30%"
"02/27/2024","3.035","3.006","3.035","2.987","0.80%"
"02/26/2024","3.011","2.956","3.016","2.949","2.38%"
"02/23/2024","2.941","3.028","3.063","2.937","-2.49%"
"02/22/2024","3.016","3.029","3.075","2.991","0.03%"
"02/21/2024","3.015","2.955","3.016","2.930","2.76%"
"02/20/2024","2.934","2.960","2.967","2.922","-1.44%"
"02/19/2024","2.977","2.961","2.980","2.938","0.57%"
"02/16/2024","2.960","2.944","2.986","2.933","1.27%"
"02/15/2024","2.923","2.885","2.923","2.866","0.17%"
"02/14/2024","2.918","2.965","2.965","2.913","-2.21%"
"02/13/2024","2.984","2.948","2.991","2.907","1.43%"
"02/12/2024","2.942","2.945","2.970","2.939","-1.44%"
"02/09/2024","2.985","2.967","2.987","2.918","1.95%"
"02/08/2024","2.928","2.885","2.936","2.866","1.53%"
"02/07/2024","2.884","2.842","2.884","2.831","0.98%"
"02/06/2024","2.856","2.854","2.886","2.836","-0.76%"
"02/05/2024","2.878","2.756","2.894","2.728","2.09%"
"02/02/2024","2.819","2.756","2.827","2.728","4.21%"
"02/01/2024","2.705","2.738","2.772","2.685","-0.07%"
"01/31/2024","2.707","2.747","2.786","2.697","-3.56%"
"01/30/2024","2.807","2.743","2.829","2.743","1.70%"
"01/29/2024","2.760","2.788","2.795","2.745","-2.54%"
"01/26/2024","2.832","2.783","2.844","2.772","0.14%"
"01/25/2024","2.828","2.907","2.934","2.817","-2.85%"
"01/24/2024","2.911","2.895","2.911","2.851","-0.07%"
"01/23/2024","2.913","2.876","2.917","2.867","1.75%"
"01/22/2024","2.863","2.864","2.873","2.839","-1.28%"
"01/19/2024","2.900","2.890","2.914","2.858","-0.17%"
"01/18/2024","2.905","2.886","2.906","2.862","0.35%"
"01/17/2024","2.895","2.861","2.907","2.819","3.50%"
"01/16/2024","2.797","2.791","2.803","2.749","0.14%"
"01/15/2024","2.793","2.772","2.811","2.754","2.23%"
"01/12/2024","2.732","2.770","2.789","2.718","-2.88%"
"01/11/2024","2.813","2.810","2.844","2.771","-0.81%"
"01/10/2024","2.836","2.789","2.836","2.761","1.00%"
"01/09/2024","2.808","2.802","2.818","2.777","2.00%"
"01/08/2024","2.753","2.809","2.846","2.741","-0.40%"
"01/05/2024","2.764","2.750","2.840","2.734","1.51%"
"01/04/2024","2.723","2.601","2.745","2.595","3.97%"
"01/03/2024","2.619","2.689","2.703","2.618","-1.58%"
"01/02/2024","2.661","2.670","2.697","2.639","2.13%"
"01/01/2024","2.605","2.605","2.605","2.605","-0.40%"
"12/29/2023","2.616","2.531","2.625","2.530","2.71%"
"12/28/2023","2.547","2.490","2.556","2.487","2.33%"
"12/27/2023","2.489","2.530","2.530","2.475","-0.58%"
"12/26/2023","2.503","2.503","2.503","2.503","0.00%"
"12/25/2023","2.503","2.503","2.503","2.503","-1.28%"
"12/22/2023","2.536","2.570","2.576","2.521","-0.70%"
"12/21/2023","2.554","2.580","2.586","2.532","0.35%"
"12/20/2023","2.545","2.559","2.572","2.527","-1.89%"
"12/19/2023","2.594","2.638","2.645","2.593","-2.96%"
"12/18/2023","2.673","2.635","2.676","2.602","1.63%"
"12/15/2023","2.630","2.726","2.726","2.612","-1.98%"
"12/14/2023","2.683","2.646","2.726","2.612","-4.52%"
"12/13/2023","2.810","2.862","2.867","2.799","-2.16%"
"12/12/2023","2.872","2.836","2.889","2.832","-0.83%"
"12/11/2023","2.896","2.875","2.899","2.861","0.28%"
"12/08/2023","2.888","2.804","2.889","2.799","3.92%"
"12/07/2023","2.779","2.819","2.819","2.759","-0.89%"
"12/06/2023","2.804","2.828","2.871","2.797","-1.27%"
"12/05/2023","2.840","2.849","2.889","2.826","-2.67%"
"12/04/2023","2.918","2.909","2.935","2.869","0.66%"
"12/01/2023","2.899","3.024","3.029","2.882","-4.48%"
"11/30/2023","3.035","2.977","3.071","2.965","1.20%"
"11/29/2023","2.999","3.025","3.049","2.988","-2.94%"
"11/28/2023","3.090","3.125","3.163","3.071","-2.00%"
"11/27/2023","3.153","3.232","3.247","3.149","-3.25%"
"11/24/2023","3.259","3.251","3.263","3.231","0.80%"
"11/23/2023","3.233","3.177","3.239","3.169","2.05%"
"11/22/2023","3.168","3.168","3.177","3.119","0.89%"
"11/21/2023","3.140","3.175","3.185","3.137","-1.81%"
"11/20/2023","3.198","3.176","3.211","3.167","1.27%"
"11/18/2023","3.158","3.158","3.158","3.158","-0.85%"
"11/17/2023","3.185","3.122","3.185","3.081","0.85%"
"11/16/2023","3.158","3.226","3.234","3.135","-2.89%"
"11/15/2023","3.252","3.223","3.258","3.193","0.87%"
"11/14/2023","3.224","3.336","3.359","3.223","-3.47%"
"11/13/2023","3.340","3.328","3.368","3.306","0.12%"
"11/10/2023","3.336","3.288","3.339","3.287","2.27%"
"11/09/2023","3.262","3.251","3.276","3.241","0.80%"
"11/08/2023","3.236","3.248","3.282","3.225","-0.71%"
"11/07/2023","3.259","3.312","3.316","3.251","-1.39%"
"11/06/2023","3.305","3.248","3.309","3.237","2.80%"
"11/03/2023","3.215","3.279","3.290","3.198","-1.65%"
"11/02/2023","3.269","3.283","3.287","3.207","-1.30%"
"11/01/2023","3.312","3.382","3.385","3.291","-1.31%"
"10/31/2023","3.356","3.348","3.357","3.309","-0.33%"
"10/30/2023","3.367","3.354","3.397","3.337","-1.41%"
"10/27/2023","3.415","3.432","3.450","3.399","-0.81%"
"10/26/2023","3.443","3.523","3.527","3.427","-1.52%"
"10/25/2023","3.496","3.447","3.503","3.447","1.07%"
"10/24/2023","3.459","3.438","3.462","3.409","-0.55%"
"10/23/2023","3.478","3.518","3.551","3.472","-0.54%"
"10/20/2023","3.497","3.520","3.542","3.487","-1.66%"
"10/19/2023","3.556","3.609","3.613","3.543","-0.59%"
"10/18/2023","3.577","3.575","3.587","3.532","0.62%"
"10/17/2023","3.555","3.483","3.565","3.475","2.57%"
"10/16/2023","3.466","3.470","3.481","3.446","1.08%"
"10/14/2023","3.429","3.429","3.429","3.429","-0.55%"
"10/13/2023","3.448","3.443","3.451","3.402","-0.23%"
"10/12/2023","3.456","3.369","3.463","3.369","2.04%"
"10/11/2023","3.387","3.422","3.422","3.348","0.12%"
"10/10/2023","3.383","3.426","3.459","3.382","-0.79%"
"10/09/2023","3.410","3.466","3.502","3.402","-2.71%"
"10/06/2023","3.505","3.522","3.561","3.498","-0.23%"
"10/05/2023","3.513","3.534","3.564","3.498","-0.90%"
"10/04/2023","3.545","3.607","3.607","3.541","-0.67%"
"10/03/2023","3.569","3.522","3.569","3.508","0.79%"
"10/02/2023","3.541","3.517","3.542","3.496","0.51%"
"09/29/2023","3.523","3.556","3.563","3.482","-2.54%"
"09/28/2023","3.615","3.538","3.649","3.538","2.61%"
"09/27/2023","3.523","3.474","3.523","3.447","1.15%"
"09/26/2023","3.483","3.490","3.493","3.442","0.61%"
"09/25/2023","3.462","3.461","3.498","3.453","0.38%"
"09/22/2023","3.449","3.450","3.471","3.403","-0.43%"
"09/21/2023","3.464","3.469","3.504","3.454","1.20%"
"09/20/2023","3.423","3.453","3.466","3.418","-1.16%"
"09/19/2023","3.463","3.443","3.476","3.422","0.35%"
"09/18/2023","3.451","3.411","3.451","3.405","1.77%"
"09/15/2023","3.391","3.325","3.400","3.325","2.14%"
"09/14/2023","3.320","3.382","3.396","3.302","-2.18%"
"09/13/2023","3.394","3.376","3.417","3.370","1.31%"
"09/12/2023","3.350","3.335","3.351","3.313","0.66%"
"09/11/2023","3.328","3.327","3.338","3.304","1.29%"
"09/09/2023","3.286","3.286","3.286","3.286","-0.71%"
"09/08/2023","3.309","3.270","3.309","3.270","-0.03%"
"09/07/2023","3.310","3.351","3.351","3.302","-1.28%"
"09/06/2023","3.353","3.309","3.363","3.284","1.73%"
"09/05/2023","3.296","3.290","3.297","3.263","0.70%"
"09/04/2023","3.273","3.246","3.283","3.246","0.99%"
"09/01/2023","3.241","3.171","3.241","3.141","2.53%"
"08/31/2023","3.161","3.256","3.256","3.154","-2.71%"
"08/30/2023","3.249","3.288","3.302","3.236","1.09%"
"08/29/2023","3.214","3.234","3.279","3.209","-1.62%"
"08/28/2023","3.267","3.267","3.307","3.250","0.31%"
"08/25/2023","3.257","3.217","3.275","3.201","1.75%"
"08/24/2023","3.201","3.149","3.223","3.133","0.09%"
"08/23/2023","3.198","3.320","3.324","3.197","-3.88%"
"08/22/2023","3.327","3.329","3.432","3.313","-1.89%"
"08/21/2023","3.391","3.329","3.395","3.313","2.35%"
"08/18/2023","3.313","3.303","3.331","3.279","-2.33%"
"08/17/2023","3.392","3.373","3.392","3.356","1.37%"
"08/16/2023","3.346","3.348","3.368","3.326","-0.71%"
"08/15/2023","3.370","3.350","3.431","3.350","1.51%"
"08/14/2023","3.320","3.304","3.324","3.260","0.64%"
"08/11/2023","3.299","3.258","3.300","3.229","2.39%"
"08/10/2023","3.222","3.215","3.227","3.186","0.81%"
"08/09/2023","3.196","3.168","3.212","3.153","0.79%"
"08/08/2023","3.171","3.214","3.214","3.142","-2.97%"
"08/07/2023","3.268","3.245","3.311","3.227","0.03%"
"08/04/2023","3.267","3.328","3.338","3.252","-0.24%"
"08/03/2023","3.275","3.276","3.296","3.244","0.43%"
"08/02/2023","3.261","3.248","3.272","3.210","-0.28%"
"08/01/2023","3.270","3.211","3.279","3.207","1.46%"
"07/31/2023","3.223","3.261","3.267","3.213","-0.19%"
"07/28/2023","3.229","3.268","3.273","3.172","0.56%"
"07/27/2023","3.211","3.221","3.262","3.163","-1.32%"
"07/26/2023","3.254","3.193","3.263","3.181","2.39%"
"07/25/2023","3.178","3.215","3.222","3.178","0.22%"
"07/24/2023","3.171","3.234","3.242","3.156","-1.09%"
"07/22/2023","3.206","3.206","3.206","3.206","-0.40%"
"07/21/2023","3.219","3.243","3.265","3.210","-0.77%"
"07/20/2023","3.244","3.188","3.252","3.181","1.50%"
"07/19/2023","3.196","3.095","3.203","3.074","1.49%"
"07/18/2023","3.149","3.255","3.267","3.132","-4.11%"
"07/17/2023","3.284","3.286","3.315","3.253","-0.67%"
"07/14/2023","3.306","3.287","3.309","3.259","1.22%"
"07/13/2023","3.266","3.315","3.318","3.231","-2.77%"
"07/12/2023","3.359","3.455","3.459","3.359","-3.67%"
"07/11/2023","3.487","3.430","3.488","3.423","0.66%"
"07/10/2023","3.464","3.455","3.488","3.434","0.23%"
"07/07/2023","3.456","3.451","3.492","3.425","-0.75%"
"07/06/2023","3.482","3.354","3.489","3.337","4.94%"
"07/05/2023","3.318","3.340","3.349","3.274","-0.39%"
"07/04/2023","3.331","3.336","3.360","3.318","-0.15%"
"07/03/2023","3.336","3.255","3.337","3.232","2.39%"
"06/30/2023","3.258","3.286","3.307","3.254","-0.55%"
"06/29/2023","3.276","3.192","3.292","3.171","3.90%"
"06/28/2023","3.153","3.190","3.204","3.141","-1.22%"
"06/27/2023","3.192","3.142","3.232","3.118","2.54%"
"06/26/2023","3.113","3.165","3.168","3.093","-1.39%"
"06/23/2023","3.157","3.253","3.256","3.117","-3.66%"
"06/22/2023","3.277","3.187","3.289","3.184","2.66%"
"06/21/2023","3.192","3.189","3.207","3.153","1.27%"
"06/20/2023","3.152","3.199","3.214","3.144","-2.32%"
"06/19/2023","3.227","3.136","3.235","3.136","1.45%"
"06/16/2023","3.181","3.260","3.271","3.164","-1.58%"
"06/15/2023","3.232","3.195","3.282","3.181","3.16%"
"06/14/2023","3.133","3.125","3.152","3.096","1.00%"
"06/13/2023","3.102","3.054","3.105","3.008","1.84%"
"06/12/2023","3.046","3.063","3.079","2.994","-0.78%"
"06/09/2023","3.070","3.100","3.112","3.049","-0.81%"
"06/08/2023","3.095","3.163","3.165","3.088","-1.28%"
"06/07/2023","3.135","3.033","3.142","3.030","3.26%"
"06/06/2023","3.036","3.059","3.065","2.977","-0.46%"
"06/05/2023","3.050","3.027","3.057","3.010","2.18%"
"06/02/2023","2.985","2.935","2.993","2.918","1.53%"
"06/01/2023","2.940","2.998","3.025","2.922","-1.18%"
"05/31/2023","2.975","2.963","2.998","2.941","-2.46%"
"05/30/2023","3.050","3.147","3.147","3.044","-3.33%"
"05/29/2023","3.155","3.232","3.236","3.139","-2.68%"
"05/26/2023","3.242","3.224","3.257","3.183","0.62%"
"05/25/2023","3.222","3.180","3.223","3.136","2.32%"
"05/24/2023","3.149","3.170","3.175","3.107","0.22%"
"05/23/2023","3.142","3.160","3.173","3.132","0.03%"
"05/22/2023","3.141","3.114","3.150","3.083","1.19%"
"05/19/2023","3.104","3.153","3.186","3.099","-1.08%"
"05/18/2023","3.138","3.070","3.139","3.070","3.22%"
"05/17/2023","3.040","3.007","3.042","2.971","0.63%"
"05/16/2023","3.021","2.924","3.022","2.910","1.92%"
"05/15/2023","2.964","2.967","2.976","2.932","0.88%"
"05/12/2023","2.938","2.918","2.940","2.892","1.98%"
"05/11/2023","2.881","2.905","2.961","2.845","-2.14%"
"05/10/2023","2.944","3.017","3.024","2.928","-2.13%"
"05/09/2023","3.008","2.978","3.012","2.959","1.04%"
"05/08/2023","2.977","2.950","3.006","2.945","1.02%"
"05/05/2023","2.947","2.912","2.961","2.897","3.04%"
"05/04/2023","2.860","2.944","2.993","2.850","-3.15%"
"05/03/2023","2.953","2.961","2.970","2.933","-0.71%"
"05/02/2023","2.974","3.075","3.090","2.961","0.12%"
"05/01/2023","2.970","2.973","2.974","2.970","-0.75%"
"04/28/2023","2.993","3.158","3.158","2.993","-4.53%"
"04/27/2023","3.135","3.105","3.140","3.070","2.08%"
"04/26/2023","3.071","3.056","3.095","3.012","-0.52%"
"04/25/2023","3.087","3.214","3.215","3.066","-4.37%"
"04/24/2023","3.228","3.183","3.229","3.157","0.62%"
"04/21/2023","3.208","3.139","3.216","3.139","1.62%"
"04/20/2023","3.157","3.172","3.219","3.155","-1.87%"
"04/19/2023","3.217","3.211","3.220","3.186","1.77%"
"04/18/2023","3.161","3.176","3.199","3.113","-0.19%"
"04/17/2023","3.167","3.151","3.193","3.135","0.76%"
"04/14/2023","3.143","3.092","3.145","3.060","2.18%"
"04/13/2023","3.076","3.034","3.103","3.029","0.03%"
"04/12/2023","3.075","2.997","3.102","2.941","2.50%"
"04/11/2023","3.000","2.947","3.013","2.915","5.80%"
"04/10/2023","2.836","2.836","2.836","2.836","-0.11%"
"04/07/2023","2.839","2.840","2.840","2.839","-0.68%"
"04/06/2023","2.858","2.863","2.873","2.788","0.67%"
"04/05/2023","2.839","2.951","2.973","2.830","-2.57%"
"04/04/2023","2.914","2.944","3.010","2.912","-0.17%"
"04/03/2023","2.919","2.985","3.023","2.912","-1.02%"
"03/31/2023","2.949","3.074","3.104","2.949","-3.72%"
"03/30/2023","3.063","2.913","3.076","2.867","3.10%"
"03/29/2023","2.971","2.985","2.992","2.925","0.30%"
"03/28/2023","2.962","2.959","2.991","2.928","2.21%"
"03/27/2023","2.898","2.879","2.938","2.839","3.46%"
"03/26/2023","2.801","2.801","2.801","2.801","-0.99%"
"03/24/2023","2.829","2.836","2.836","2.704","-1.87%"
"03/23/2023","2.883","2.963","2.990","2.865","-4.95%"
"03/22/2023","3.033","3.033","3.099","2.999","2.22%"
"03/21/2023","2.967","2.848","2.973","2.834","6.08%"
"03/20/2023","2.797","2.670","2.814","2.629","-1.27%"
"03/17/2023","2.833","2.966","3.003","2.813","-4.36%"
"03/16/2023","2.962","3.020","3.032","2.809","4.15%"
"03/15/2023","2.844","3.241","3.261","2.837","-10.87%"
"03/14/2023","3.191","2.908","3.220","2.895","4.79%"
"03/13/2023","3.045","3.221","3.221","2.894","-7.50%"
"03/10/2023","3.292","3.286","3.323","3.200","-3.32%"
"03/09/2023","3.405","3.497","3.504","3.399","-1.13%"
"03/08/2023","3.444","3.496","3.506","3.417","-0.89%"
"03/07/2023","3.475","3.505","3.515","3.407","-1.39%"
"03/06/2023","3.524","3.406","3.524","3.379","2.09%"
"03/03/2023","3.452","3.481","3.484","3.425","-0.75%"
"03/02/2023","3.478","3.505","3.505","3.418","0.49%"
"03/01/2023","3.461","3.449","3.466","3.398","2.40%"
"02/28/2023","3.380","3.393","3.450","3.360","2.21%"
"02/27/2023","3.307","3.260","3.322","3.250","0.46%"
"02/24/2023","3.292","3.174","3.315","3.159","3.23%"
"02/23/2023","3.189","3.242","3.262","3.180","-1.45%"
"02/22/2023","3.236","3.256","3.290","3.218","-0.64%"
"02/21/2023","3.257","3.178","3.273","3.175","2.91%"
"02/20/2023","3.165","3.135","3.166","3.129","1.59%"
"02/18/2023","3.115","3.115","3.115","3.115","-1.28%"
"02/17/2023","3.156","3.232","3.243","3.133","-0.16%"
"02/16/2023","3.161","3.119","3.195","3.115","0.48%"
"02/15/2023","3.146","3.092","3.156","3.072","1.19%"
"02/14/2023","3.109","2.998","3.109","2.988","2.88%"
"02/13/2023","3.022","3.027","3.044","2.984","-0.40%"
"02/10/2023","3.034","2.979","3.036","2.963","3.06%"
"02/09/2023","2.944","2.932","2.945","2.886","-1.24%"
"02/08/2023","2.981","2.960","3.012","2.952","1.39%"
"02/07/2023","2.940","2.899","2.940","2.887","0.89%"
"02/06/2023","2.914","2.836","2.914","2.832","4.74%"
"02/03/2023","2.782","2.721","2.807","2.709","3.57%"
"02/02/2023","2.686","2.916","2.937","2.664","-9.68%"
"02/01/2023","2.974","2.936","2.978","2.915","0.85%"
"01/31/2023","2.949","2.931","2.983","2.915","-1.17%"
"01/30/2023","2.984","2.848","2.991","2.848","2.65%"
"01/27/2023","2.907","2.870","2.941","2.869","1.50%"
"01/26/2023","2.864","2.769","2.867","2.760","2.65%"
"01/25/2023","2.790","2.776","2.800","2.717","0.54%"
"01/24/2023","2.775","2.829","2.842","2.759","-2.49%"
"01/23/2023","2.846","2.815","2.847","2.769","2.01%"
"01/20/2023","2.790","2.711","2.793","2.705","4.46%"
"01/19/2023","2.671","2.667","2.715","2.628","2.45%"
"01/18/2023","2.607","2.660","2.695","2.562","-1.96%"
"01/17/2023","2.659","2.815","2.820","2.644","-4.93%"
"01/16/2023","2.797","2.802","2.854","2.778","-0.67%"
"01/13/2023","2.816","2.776","2.817","2.732","0.68%"
"01/12/2023","2.797","2.801","2.819","2.703","-1.65%"
"01/11/2023","2.844","2.887","2.891","2.835","-3.03%"
"01/10/2023","2.933","2.910","2.943","2.901","1.88%"
"01/09/2023","2.879","2.899","2.946","2.850","0.45%"
"01/06/2023","2.866","2.920","2.981","2.846","-3.63%"
"01/05/2023","2.974","2.911","2.975","2.890","3.01%"
"01/04/2023","2.887","2.908","2.937","2.874","-4.72%"
"01/03/2023","3.030","3.087","3.102","2.984","-1.50%"
"01/02/2023","3.076","3.144","3.147","3.046","-3.60%"
"12/30/2022","3.191","3.076","3.191","3.076","3.44%"
"12/29/2022","3.085","3.088","3.123","3.067","-1.06%"
"12/28/2022","3.118","3.111","3.127","3.049","-0.70%"
"12/27/2022","3.140","3.062","3.143","3.062","4.65%"
"12/26/2022","3.000","3.004","3.004","2.994","-1.88%"
"12/23/2022","3.058","2.999","3.063","2.993","1.83%"
"12/22/2022","3.003","2.963","3.021","2.935","1.56%"
"12/21/2022","2.957","2.964","2.973","2.915","-0.67%"
"12/20/2022","2.977","2.952","2.980","2.918","3.66%"
"12/19/2022","2.872","2.874","2.895","2.844","0.95%"
"12/16/2022","2.845","2.888","2.945","2.844","3.38%"
"12/15/2022","2.752","2.559","2.791","2.500","9.90%"
"12/14/2022","2.504","2.477","2.562","2.477","0.36%"
"12/13/2022","2.495","2.559","2.581","2.424","-2.50%"
"12/12/2022","2.559","2.511","2.560","2.488","1.87%"
"12/09/2022","2.512","2.336","2.534","2.320","5.06%"
"12/08/2022","2.391","2.336","2.405","2.320","2.14%"
"12/07/2022","2.341","2.331","2.394","2.322","-1.93%"
"12/06/2022","2.387","2.461","2.467","2.368","-2.29%"
"12/05/2022","2.443","2.450","2.466","2.397","1.12%"
"12/02/2022","2.416","2.386","2.444","2.312","1.51%"
"12/01/2022","2.380","2.434","2.458","2.364","-5.59%"
"11/30/2022","2.521","2.539","2.551","2.503","1.57%"
"11/29/2022","2.482","2.494","2.514","2.427","-3.27%"
"11/28/2022","2.566","2.510","2.614","2.500","0.79%"
"11/25/2022","2.546","2.461","2.556","2.440","5.91%"
"11/24/2022","2.404","2.428","2.438","2.361","-2.87%"
"11/23/2022","2.475","2.539","2.567","2.465","-1.08%"
"11/22/2022","2.502","2.519","2.548","2.493","-0.12%"
"11/21/2022","2.505","2.529","2.559","2.472","0.00%"
"11/19/2022","2.505","2.505","2.505","2.505","-0.75%"
"11/18/2022","2.524","2.549","2.621","2.503","-0.90%"
"11/17/2022","2.547","2.491","2.569","2.475","0.95%"
"11/16/2022","2.523","2.610","2.617","2.516","-3.89%"
"11/15/2022","2.625","2.647","2.692","2.582","-1.50%"
"11/14/2022","2.665","2.685","2.697","2.626","-0.45%"
"11/11/2022","2.677","2.565","2.691","2.555","7.08%"
"11/10/2022","2.500","2.697","2.731","2.472","-6.89%"
"11/09/2022","2.685","2.754","2.775","2.683","-4.04%"
"11/08/2022","2.798","2.849","2.867","2.766","-0.78%"
"11/07/2022","2.820","2.835","2.842","2.747","1.44%"
"11/04/2022","2.780","2.739","2.809","2.700","1.35%"
"11/03/2022","2.743","2.768","2.783","2.711","3.94%"
"11/02/2022","2.639","2.609","2.654","2.598","1.31%"
"11/01/2022","2.605","2.625","2.625","2.514","-1.21%"
"10/31/2022","2.637","2.594","2.648","2.583","2.17%"
"10/28/2022","2.581","2.477","2.630","2.455","7.23%"
"10/27/2022","2.407","2.669","2.712","2.406","-8.69%"
"10/26/2022","2.636","2.659","2.726","2.626","-0.30%"
"10/25/2022","2.644","2.718","2.747","2.638","-5.57%"
"10/24/2022","2.800","2.798","2.899","2.766","-3.15%"
"10/21/2022","2.891","2.987","3.030","2.877","-0.79%"
"10/20/2022","2.914","2.986","2.998","2.895","-0.34%"
"10/19/2022","2.924","2.851","2.924","2.845","4.32%"
"10/18/2022","2.803","2.806","2.856","2.764","0.47%"
"10/17/2022","2.790","2.769","2.802","2.718","-0.29%"
"10/16/2022","2.798","2.798","2.798","2.798","-0.50%"
"10/14/2022","2.812","2.648","2.827","2.639","2.37%"
"10/13/2022","2.747","2.767","2.871","2.682","-1.61%"
"10/12/2022","2.792","2.767","2.844","2.736","1.79%"
"10/11/2022","2.743","2.828","2.839","2.742","-1.93%"
"10/10/2022","2.797","2.775","2.830","2.684","2.04%"
"10/07/2022","2.741","2.709","2.772","2.658","4.30%"
"10/06/2022","2.628","2.558","2.650","2.536","3.46%"
"10/05/2022","2.540","2.427","2.555","2.421","5.88%"
"10/04/2022","2.399","2.359","2.412","2.293","-0.87%"
"10/03/2022","2.420","2.685","2.703","2.416","-8.44%"
"09/30/2022","2.643","2.677","2.695","2.620","-4.24%"
"09/29/2022","2.760","2.787","2.861","2.759","0.91%"
"09/28/2022","2.735","2.911","2.936","2.714","-4.64%"
"09/27/2022","2.868","2.816","2.885","2.696","3.95%"
"09/26/2022","2.759","2.772","2.793","2.706","3.14%"
"09/23/2022","2.675","2.560","2.742","2.493","4.78%"
