"Date","Price","Open","High","Low","Change %"
"09/22/2022","2.553","2.549","2.572","2.436","3.86%"
"09/21/2022","2.458","2.448","2.475","2.398","-0.97%"
"09/20/2022","2.482","2.377","2.506","2.361","6.02%"
"09/19/2022","2.341","2.287","2.365","2.284","2.23%"
"09/17/2022","2.290","2.290","2.290","2.290","-0.09%"
"09/16/2022","2.292","2.333","2.349","2.291","0.39%"
"09/15/2022","2.283","2.260","2.295","2.236","3.63%"
"09/14/2022","2.203","2.182","2.274","2.176","0.55%"
"09/13/2022","2.191","2.134","2.194","2.079","3.79%"
"09/12/2022","2.111","2.201","2.218","2.090","-2.45%"
"09/09/2022","2.164","2.206","2.242","2.093","1.26%"
"09/08/2022","2.137","1.967","2.147","1.966","6.53%"
"09/07/2022","2.006","2.062","2.062","1.960","-2.24%"
"09/06/2022","2.052","2.025","2.058","1.909","1.74%"
"09/05/2022","2.017","1.965","2.055","1.965","2.18%"
"09/02/2022","1.974","2.019","2.074","1.927","-3.00%"
"09/01/2022","2.035","2.079","2.116","2.028","0.64%"
"08/31/2022","2.022","1.949","2.066","1.934","2.64%"
"08/30/2022","1.970","1.965","2.013","1.901","-0.30%"
"08/29/2022","1.976","1.902","2.041","1.902","7.51%"
"08/26/2022","1.838","1.838","1.838","1.838","5.33%"
"08/25/2022","1.745","1.841","1.847","1.736","-4.54%"
"08/24/2022","1.828","1.828","1.857","1.771","3.04%"
"08/23/2022","1.774","1.740","1.855","1.724","-0.17%"
"08/22/2022","1.777","1.661","1.777","1.631","5.84%"
"08/19/2022","1.679","1.627","1.702","1.618","8.18%"
"08/18/2022","1.552","1.587","1.587","1.512","4.16%"
"08/17/2022","1.490","1.364","1.544","1.361","11.95%"
"08/16/2022","1.331","1.256","1.352","1.255","6.14%"
"08/15/2022","1.254","1.324","1.354","1.236","-6.21%"
"08/12/2022","1.337","1.297","1.340","1.276","2.37%"
"08/11/2022","1.306","1.290","1.325","1.192","6.70%"
"08/10/2022","1.224","1.272","1.291","1.191","-3.32%"
"08/09/2022","1.266","1.232","1.306","1.205","3.52%"
"08/08/2022","1.223","1.194","1.251","0.761","0.49%"
"08/05/2022","1.217","1.194","1.246","1.098","9.05%"
"08/04/2022","1.116","1.194","1.225","1.107","-6.14%"
"08/03/2022","1.189","1.134","1.230","1.134","7.31%"
"08/02/2022","1.108","0.992","1.124","0.946","7.99%"
"08/01/2022","1.026","1.092","1.124","1.016","-2.19%"
"07/31/2022","1.049","1.049","1.049","1.049","-1.59%"
"07/29/2022","1.066","1.139","1.213","1.061","-5.08%"
"07/28/2022","1.123","1.392","1.394","1.092","-16.26%"
"07/27/2022","1.341","1.345","1.383","1.295","1.44%"
"07/26/2022","1.322","1.423","1.424","1.299","-8.00%"
"07/25/2022","1.437","1.487","1.502","1.430","-1.78%"
"07/22/2022","1.463","1.701","1.714","1.423","-16.02%"
"07/21/2022","1.742","1.766","1.879","1.716","2.59%"
"07/20/2022","1.698","1.570","1.715","1.219","0.65%"
"07/19/2022","1.687","1.570","1.715","1.567","5.37%"
"07/18/2022","1.601","1.588","1.641","1.584","4.85%"
"07/15/2022","1.527","1.515","1.569","1.496","-1.80%"
"07/14/2022","1.555","1.529","1.659","1.528","4.08%"
"07/13/2022","1.494","1.466","1.551","1.436","5.29%"
"07/12/2022","1.419","1.554","1.554","1.401","-6.89%"
"07/11/2022","1.524","1.598","1.598","1.507","-5.34%"
"07/08/2022","1.610","1.592","1.633","1.555","-1.53%"
"07/07/2022","1.635","1.537","1.637","1.537","10.10%"
"07/06/2022","1.485","1.555","1.561","1.394","-2.88%"
"07/05/2022","1.529","1.630","1.661","1.518","-7.84%"
"07/04/2022","1.659","1.587","1.680","1.567","9.65%"
"07/01/2022","1.513","1.704","1.771","1.447","-12.49%"
"06/30/2022","1.729","1.827","1.827","1.693","-7.29%"
"06/29/2022","1.865","1.949","2.014","1.859","-7.40%"
"06/28/2022","2.014","1.976","2.047","1.969","3.02%"
"06/27/2022","1.955","1.892","1.980","1.882","5.50%"
"06/24/2022","1.853","1.811","1.911","1.779","1.26%"
"06/23/2022","1.830","2.065","2.066","1.797","-10.25%"
"06/22/2022","2.039","2.150","2.154","2.026","-7.23%"
"06/21/2022","2.198","2.196","2.219","2.145","0.18%"
"06/20/2022","2.194","2.111","2.194","2.089","4.43%"
"06/17/2022","2.101","2.236","2.290","2.088","-7.36%"
"06/16/2022","2.268","2.275","2.425","2.262","0.84%"
"06/15/2022","2.249","2.524","2.626","2.187","-10.22%"
"06/14/2022","2.505","2.524","2.524","2.505","4.86%"
"06/13/2022","2.389","2.230","2.395","2.194","10.30%"
"06/10/2022","2.166","2.015","2.167","2.002","10.91%"
"06/09/2022","1.953","1.800","1.971","1.749","9.05%"
"06/08/2022","1.791","1.753","1.799","1.738","3.35%"
"06/07/2022","1.733","1.765","1.765","1.699","-1.08%"
"06/06/2022","1.752","1.695","1.752","1.692","1.57%"
"06/03/2022","1.725","1.672","1.725","1.649","3.67%"
"06/02/2022","1.664","1.579","1.666","1.579","6.46%"
"06/01/2022","1.563","1.498","1.564","1.489","5.25%"
"05/31/2022","1.485","1.412","1.510","1.376","6.53%"
"05/30/2022","1.394","1.364","1.417","1.362","6.90%"
"05/27/2022","1.304","1.297","1.325","1.275","-1.66%"
"05/26/2022","1.326","1.283","1.334","1.240","0.30%"
"05/25/2022","1.322","1.351","1.352","1.293","-2.22%"
"05/24/2022","1.352","1.411","1.430","1.339","-3.98%"
"05/23/2022","1.408","1.373","1.417","1.336","3.76%"
"05/20/2022","1.357","1.384","1.394","1.337","-0.07%"
"05/19/2022","1.358","1.384","1.386","1.309","-1.74%"
"05/18/2022","1.382","1.384","1.420","1.357","1.32%"
"05/17/2022","1.364","1.294","1.372","1.255","9.65%"
"05/16/2022","1.244","1.206","1.291","1.204","2.13%"
"05/13/2022","1.218","1.153","1.236","1.146","8.27%"
"05/12/2022","1.125","1.209","1.209","1.121","-11.35%"
"05/11/2022","1.269","1.343","1.388","1.260","-5.79%"
"05/10/2022","1.347","1.456","1.457","1.317","-7.10%"
"05/09/2022","1.450","1.524","1.556","1.447","-6.63%"
"05/06/2022","1.553","1.445","1.563","1.426","6.74%"
"05/05/2022","1.455","1.382","1.458","1.282","3.56%"
"05/04/2022","1.405","1.412","1.436","1.378","3.08%"
"05/03/2022","1.363","1.370","1.408","1.301","1.04%"
"05/02/2022","1.349","1.328","1.361","1.302","2.12%"
"04/29/2022","1.321","1.218","1.337","1.207","6.36%"
"04/28/2022","1.242","1.120","1.244","1.075","10.40%"
"04/27/2022","1.125","1.202","1.209","1.105","-2.68%"
"04/26/2022","1.156","1.221","1.235","1.135","-2.69%"
"04/25/2022","1.188","1.245","1.283","1.180","-9.73%"
"04/22/2022","1.316","1.234","1.316","1.232","4.61%"
"04/21/2022","1.258","1.206","1.259","1.179","9.87%"
"04/20/2022","1.145","1.198","1.198","1.112","-3.29%"
"04/19/2022","1.184","1.152","1.203","1.148","4.13%"
"04/15/2022","1.137","1.084","1.137","1.084","-0.61%"
"04/14/2022","1.144","1.115","1.151","1.069","3.72%"
"04/13/2022","1.103","1.153","1.160","1.081","-1.34%"
"04/12/2022","1.118","1.170","1.196","1.094","-4.36%"
"04/11/2022","1.169","1.147","1.174","1.121","4.66%"
"04/08/2022","1.117","1.036","1.132","1.025","6.28%"
"04/07/2022","1.051","0.990","1.082","0.961","3.24%"
"04/06/2022","1.018","0.978","1.051","0.976","4.73%"
"04/05/2022","0.972","0.881","0.977","0.881","12.37%"
"04/04/2022","0.865","0.905","0.905","0.840","-2.92%"
"04/01/2022","0.891","0.933","0.935","0.840","3.97%"
"03/31/2022","0.857","0.933","0.935","0.840","-7.85%"
"03/30/2022","0.930","0.889","0.979","0.889","5.32%"
"03/29/2022","0.883","0.815","0.943","0.815","12.48%"
"03/28/2022","0.785","0.786","0.828","0.761","4.95%"
"03/25/2022","0.748","0.706","0.760","0.678","4.18%"
"03/24/2022","0.718","0.670","0.738","0.651","7.32%"
"03/23/2022","0.669","0.690","0.700","0.653","-1.91%"
"03/22/2022","0.682","0.617","0.733","0.603","3.02%"
"03/21/2022","0.662","0.617","0.668","0.603","13.94%"
"03/18/2022","0.581","0.608","0.618","0.558","-4.91%"
"03/17/2022","0.611","0.632","0.650","0.604","-1.13%"
"03/16/2022","0.618","0.614","0.632","0.589","6.37%"
"03/15/2022","0.581","0.623","0.631","0.575","-9.22%"
"03/14/2022","0.640","0.589","0.642","0.589","15.32%"
"03/11/2022","0.555","0.546","0.601","0.536","-1.77%"
"03/10/2022","0.565","0.403","0.573","0.363","37.14%"
"03/09/2022","0.412","0.343","0.413","0.318","17.71%"
"03/08/2022","0.350","0.293","0.355","0.293","15.13%"
"03/07/2022","0.304","0.253","0.327","0.253","12.18%"
"03/04/2022","0.271","0.300","0.305","0.246","-17.88%"
"03/03/2022","0.330","0.291","0.382","0.291","-2.37%"
"03/02/2022","0.338","0.178","0.340","0.178","101.19%"
"03/01/2022","0.168","0.464","0.464","0.165","-65.36%"
"02/28/2022","0.485","0.554","0.577","0.485","-18.76%"
"02/25/2022","0.597","0.604","0.604","0.543","6.42%"
"02/24/2022","0.561","0.587","0.618","0.553","-13.16%"
"02/23/2022","0.646","0.654","0.667","0.629","1.10%"
"02/22/2022","0.639","0.554","0.654","0.553","6.68%"
"02/21/2022","0.599","0.598","0.603","0.562","5.64%"
"02/18/2022","0.567","0.586","0.587","0.550","-1.39%"
"02/17/2022","0.575","0.636","0.642","0.573","-11.13%"
"02/16/2022","0.647","0.682","0.685","0.626","-2.12%"
"02/15/2022","0.661","0.640","0.687","0.637","-1.93%"
"02/14/2022","0.674","0.605","0.678","0.584","-3.02%"
"02/11/2022","0.695","0.646","0.697","0.615","6.76%"
"02/10/2022","0.651","0.573","0.662","0.537","14.41%"
"02/09/2022","0.569","0.562","0.601","0.536","-5.32%"
"02/08/2022","0.601","0.594","0.621","0.524","3.26%"
"02/07/2022","0.582","0.541","0.665","0.541","7.18%"
"02/04/2022","0.543","0.536","0.554","0.463","25.69%"
"02/03/2022","0.432","0.257","0.433","0.252","66.15%"
"02/02/2022","0.260","0.218","0.268","0.197","16.59%"
"02/01/2022","0.223","0.201","0.231","0.176","11.50%"
"01/31/2022","0.200","0.145","0.209","0.131","57.48%"
"01/28/2022","0.127","0.117","0.148","0.102","20.95%"
"01/27/2022","0.105","0.124","0.145","0.090","25.00%"
"01/26/2022","0.084","0.071","0.085","0.060","23.53%"
"01/25/2022","0.068","0.052","0.070","0.050","30.77%"
"01/24/2022","0.052","0.073","0.074","0.043","-28.77%"
"01/21/2022","0.073","0.082","0.091","0.059","-24.74%"
"01/20/2022","0.097","0.119","0.119","0.082","-13.39%"
"01/19/2022","0.112","0.132","0.138","0.107","4.67%"
"01/18/2022","0.107","0.103","0.115","0.085","8.08%"
"01/17/2022","0.099","0.095","0.100","0.081","32.00%"
"01/14/2022","0.075","0.028","0.078","0.028","141.94%"
"01/13/2022","0.031","0.070","0.076","0.020","-40.38%"
"01/12/2022","0.052","0.072","0.077","0.028","-31.58%"
"01/11/2022","0.076","0.052","0.083","0.039","94.87%"
"01/10/2022","0.039","0.048","0.056","0.033","77.27%"
"01/07/2022","0.022","0.026","0.042","0.016","22.22%"
"01/06/2022","0.018","0.005","0.040","0.005","-460.00%"
"01/05/2022","-0.005","-0.010","0.004","-0.015","0.00%"
"01/04/2022","-0.005","-0.004","0.007","-0.027","-112.50%"
"01/03/2022","0.040","0.013","0.040","-0.021","81.82%"
"12/31/2021","0.022","0.016","0.022","0.016","633.33%"
"12/30/2021","0.003","-0.016","0.003","-0.031","-125.00%"
"12/29/2021","-0.012","-0.040","-0.009","-0.050","-64.71%"
"12/28/2021","-0.034","-0.040","-0.024","-0.043","-33.33%"
"12/27/2021","-0.051","-0.056","-0.040","-0.064","13.33%"
"12/24/2021","-0.045","-0.053","-0.045","-0.053","-23.73%"
"12/23/2021","-0.059","-0.088","-0.046","-0.091","-39.80%"
"12/22/2021","-0.098","-0.109","-0.086","-0.111","-4.85%"
"12/21/2021","-0.103","-0.171","-0.101","-0.174","-40.12%"
"12/20/2021","-0.172","-0.183","-0.166","-0.197","-0.58%"
"12/17/2021","-0.173","-0.150","-0.146","-0.179","17.69%"
"12/16/2021","-0.147","-0.158","-0.107","-0.180","-6.96%"
"12/15/2021","-0.158","-0.152","-0.143","-0.166","0.00%"
"12/14/2021","-0.158","-0.169","-0.151","-0.178","-10.23%"
"12/13/2021","-0.176","-0.133","-0.129","-0.179","29.41%"
"12/10/2021","-0.136","-0.129","-0.127","-0.157","-5.56%"
"12/09/2021","-0.144","-0.117","-0.116","-0.154","37.14%"
"12/08/2021","-0.105","-0.167","-0.097","-0.176","-35.19%"
"12/07/2021","-0.162","-0.152","-0.152","-0.184","-6.90%"
"12/06/2021","-0.174","-0.171","-0.158","-0.187","-45.28%"
"12/03/2021","-0.318","-0.294","-0.278","-0.319","10.03%"
"12/02/2021","-0.289","-0.292","-0.236","-0.317","12.45%"
"12/01/2021","-0.257","-0.292","-0.240","-0.293","-12.29%"
"11/30/2021","-0.293","-0.309","-0.292","-0.328","-2.01%"
"11/29/2021","-0.299","-0.305","-0.278","-0.311","-5.38%"
"11/27/2021","-0.316","-0.316","-0.316","-0.316","2.60%"
"11/26/2021","-0.308","-0.303","-0.288","-0.319","23.20%"
"11/25/2021","-0.250","-0.236","-0.235","-0.251","11.11%"
"11/24/2021","-0.225","-0.246","-0.214","-0.246","1.35%"
"11/23/2021","-0.222","-0.291","-0.222","-0.294","-25.50%"
"11/22/2021","-0.298","-0.328","-0.297","-0.345","-11.83%"
"11/20/2021","-0.338","-0.338","-0.338","-0.338","0.00%"
"11/19/2021","-0.338","-0.271","-0.271","-0.339","20.28%"
"11/18/2021","-0.281","-0.267","-0.256","-0.283","15.16%"
"11/17/2021","-0.244","-0.245","-0.217","-0.259","-1.21%"
"11/16/2021","-0.247","-0.213","-0.213","-0.252","15.96%"
"11/15/2021","-0.213","-0.262","-0.212","-0.266","-11.98%"
"11/12/2021","-0.242","-0.214","-0.198","-0.244","13.62%"
"11/11/2021","-0.213","-0.221","-0.205","-0.240","-8.97%"
"11/10/2021","-0.234","-0.283","-0.232","-0.300","-20.95%"
"11/09/2021","-0.296","-0.280","-0.280","-0.302","6.09%"
"11/08/2021","-0.279","-0.294","-0.275","-0.306","-5.74%"
"11/05/2021","-0.296","-0.266","-0.261","-0.306","9.63%"
"11/04/2021","-0.270","-0.201","-0.201","-0.281","44.39%"
"11/03/2021","-0.187","-0.168","-0.168","-0.210","10.00%"
"11/02/2021","-0.170","-0.110","-0.109","-0.184","107.32%"
"11/01/2021","-0.082","-0.105","-0.054","-0.118","-26.13%"
"10/30/2021","-0.111","-0.111","-0.111","-0.111","15.63%"
"10/29/2021","-0.096","-0.137","-0.079","-0.140","-46.37%"
"10/28/2021","-0.179","-0.200","-0.122","-0.208","-17.89%"
"10/27/2021","-0.218","-0.199","-0.184","-0.232","11.22%"
"10/26/2021","-0.196","-0.205","-0.195","-0.229","-6.67%"
"10/25/2021","-0.210","-0.186","-0.178","-0.214","15.07%"
"10/23/2021","-0.183","-0.183","-0.183","-0.183","1.39%"
"10/22/2021","-0.180","-0.182","-0.168","-0.191","-7.69%"
"10/21/2021","-0.195","-0.220","-0.189","-0.229","-14.85%"
"10/20/2021","-0.229","-0.186","-0.185","-0.231","19.27%"
"10/19/2021","-0.192","-0.244","-0.178","-0.245","-13.51%"
"10/18/2021","-0.222","-0.256","-0.211","-0.258","-21.83%"
"10/15/2021","-0.284","-0.282","-0.271","-0.291","-5.02%"
"10/14/2021","-0.299","-0.251","-0.248","-0.301","15.00%"
"10/13/2021","-0.260","-0.254","-0.248","-0.269","0.39%"
"10/12/2021","-0.259","-0.269","-0.259","-0.282","-2.63%"
"10/11/2021","-0.266","-0.276","-0.264","-0.294","-9.22%"
"10/08/2021","-0.293","-0.306","-0.282","-0.308","-5.79%"
"10/07/2021","-0.311","-0.303","-0.302","-0.319","3.67%"
"10/06/2021","-0.300","-0.292","-0.279","-0.304","-3.85%"
"10/05/2021","-0.312","-0.327","-0.309","-0.341","-3.41%"
"10/04/2021","-0.323","-0.331","-0.315","-0.333","-0.31%"
"10/01/2021","-0.324","-0.294","-0.283","-0.327","12.11%"
"09/30/2021","-0.289","-0.284","-0.275","-0.302","-0.34%"
"09/29/2021","-0.290","-0.294","-0.289","-0.306","1.40%"
"09/28/2021","-0.286","-0.293","-0.275","-0.300","-7.74%"
"09/27/2021","-0.310","-0.319","-0.293","-0.322","-3.43%"
"09/25/2021","-0.321","-0.322","-0.321","-0.322","2.23%"
"09/24/2021","-0.314","-0.325","-0.310","-0.329","-6.82%"
"09/23/2021","-0.337","-0.362","-0.336","-0.373","-11.55%"
"09/22/2021","-0.381","-0.368","-0.366","-0.382","1.06%"
"09/21/2021","-0.377","-0.367","-0.360","-0.388","3.57%"
"09/20/2021","-0.364","-0.354","-0.352","-0.373","3.12%"
"09/17/2021","-0.353","-0.348","-0.336","-0.354","-1.12%"
"09/16/2021","-0.357","-0.348","-0.346","-0.362","1.13%"
"09/15/2021","-0.353","-0.364","-0.348","-0.372","-3.81%"
"09/14/2021","-0.367","-0.354","-0.339","-0.369","3.09%"
"09/13/2021","-0.356","-0.350","-0.343","-0.361","0.28%"
"09/12/2021","-0.355","-0.355","-0.355","-0.355","0.00%"
"09/11/2021","-0.355","-0.366","-0.355","-0.366","1.72%"
"09/10/2021","-0.349","-0.375","-0.349","-0.375","-7.43%"
"09/09/2021","-0.377","-0.341","-0.340","-0.382","10.56%"
"09/08/2021","-0.341","-0.338","-0.337","-0.350","1.79%"
"09/07/2021","-0.335","-0.357","-0.332","-0.358","-8.47%"
"09/06/2021","-0.366","-0.359","-0.343","-0.370","1.95%"
"09/03/2021","-0.359","-0.372","-0.354","-0.375","-3.23%"
"09/02/2021","-0.371","-0.359","-0.359","-0.376","4.51%"
"09/01/2021","-0.355","-0.354","-0.343","-0.360","0.28%"
"08/31/2021","-0.354","-0.383","-0.352","-0.389","-8.05%"
"08/30/2021","-0.385","-0.368","-0.363","-0.386","4.62%"
"08/27/2021","-0.368","-0.364","-0.356","-0.371","2.51%"
"08/26/2021","-0.359","-0.367","-0.355","-0.368","-0.55%"
"08/25/2021","-0.361","-0.408","-0.360","-0.411","-10.42%"
"08/24/2021","-0.403","-0.410","-0.402","-0.421","-3.13%"
"08/23/2021","-0.416","-0.430","-0.405","-0.431","-2.58%"
"08/20/2021","-0.427","-0.428","-0.415","-0.433","1.43%"
"08/19/2021","-0.421","-0.432","-0.420","-0.434","-1.64%"
"08/18/2021","-0.428","-0.418","-0.418","-0.431","3.88%"
"08/17/2021","-0.412","-0.424","-0.409","-0.433","-0.48%"
"08/16/2021","-0.414","-0.417","-0.409","-0.425","0.49%"
"08/13/2021","-0.412","-0.416","-0.403","-0.420","-0.96%"
"08/12/2021","-0.416","-0.409","-0.405","-0.417","2.72%"
"08/11/2021","-0.405","-0.414","-0.399","-0.414","-1.70%"
"08/10/2021","-0.412","-0.416","-0.407","-0.424","0.98%"
"08/09/2021","-0.408","-0.411","-0.406","-0.421","0.74%"
"08/06/2021","-0.405","-0.426","-0.405","-0.431","-6.03%"
"08/05/2021","-0.431","-0.413","-0.413","-0.438","3.86%"
"08/04/2021","-0.415","-0.413","-0.406","-0.427","0.73%"
"08/03/2021","-0.412","-0.404","-0.395","-0.415","0.98%"
"08/02/2021","-0.408","-0.380","-0.380","-0.408","5.70%"
"07/30/2021","-0.386","-0.390","-0.384","-0.393","-1.53%"
"07/29/2021","-0.392","-0.388","-0.376","-0.395","2.08%"
"07/28/2021","-0.384","-0.384","-0.378","-0.389","1.86%"
"07/27/2021","-0.377","-0.375","-0.373","-0.384","2.72%"
"07/26/2021","-0.367","-0.379","-0.367","-0.389","-1.61%"
"07/23/2021","-0.373","-0.361","-0.357","-0.375","3.32%"
"07/22/2021","-0.361","-0.332","-0.327","-0.368","11.42%"
"07/21/2021","-0.324","-0.342","-0.323","-0.344","-2.70%"
"07/20/2021","-0.333","-0.334","-0.331","-0.352","3.42%"
"07/19/2021","-0.322","-0.330","-0.320","-0.336","0.63%"
"07/16/2021","-0.320","-0.308","-0.307","-0.329","5.96%"
"07/15/2021","-0.302","-0.311","-0.298","-0.317","-0.98%"
"07/14/2021","-0.305","-0.291","-0.288","-0.308","2.01%"
"07/13/2021","-0.299","-0.289","-0.287","-0.304","4.18%"
"07/12/2021","-0.287","-0.280","-0.279","-0.298","4.36%"
"07/09/2021","-0.275","-0.273","-0.273","-0.284","-2.48%"
"07/08/2021","-0.282","-0.303","-0.277","-0.307","-0.35%"
"07/07/2021","-0.283","-0.278","-0.278","-0.298","1.07%"
"07/06/2021","-0.280","-0.243","-0.242","-0.285","12.90%"
"07/05/2021","-0.248","-0.261","-0.245","-0.262","-9.98%"
"07/04/2021","-0.275","-0.275","-0.275","-0.275","3.18%"
"07/02/2021","-0.267","-0.251","-0.251","-0.274","5.95%"
"07/01/2021","-0.252","-0.229","-0.224","-0.255","6.78%"
"06/30/2021","-0.236","-0.205","-0.201","-0.238","14.56%"
"06/29/2021","-0.206","-0.210","-0.200","-0.220","-2.83%"
"06/28/2021","-0.212","-0.194","-0.193","-0.214","8.44%"
"06/26/2021","-0.196","-0.196","-0.196","-0.196","2.36%"
"06/25/2021","-0.191","-0.223","-0.191","-0.224","-13.96%"
"06/24/2021","-0.222","-0.212","-0.204","-0.226","2.30%"
"06/23/2021","-0.217","-0.201","-0.201","-0.234","4.33%"
"06/22/2021","-0.208","-0.211","-0.200","-0.228","-3.26%"
"06/21/2021","-0.215","-0.236","-0.207","-0.238","-7.33%"
"06/20/2021","-0.232","-0.232","-0.232","-0.232","0.00%"
"06/19/2021","-0.232","-0.232","-0.232","-0.232","2.65%"
"06/18/2021","-0.226","-0.257","-0.220","-0.258","-11.02%"
"06/17/2021","-0.254","-0.261","-0.243","-0.268","-10.88%"
"06/16/2021","-0.285","-0.280","-0.277","-0.287","2.52%"
"06/15/2021","-0.278","-0.285","-0.275","-0.291","-1.77%"
"06/14/2021","-0.283","-0.303","-0.280","-0.307","-5.67%"
"06/11/2021","-0.300","-0.303","-0.294","-0.314","4.90%"
"06/10/2021","-0.286","-0.283","-0.256","-0.287","2.88%"
"06/09/2021","-0.278","-0.260","-0.258","-0.294","8.17%"
"06/08/2021","-0.257","-0.235","-0.229","-0.258","12.72%"
"06/07/2021","-0.228","-0.238","-0.212","-0.240","-5.39%"
"06/04/2021","-0.241","-0.229","-0.226","-0.243","6.64%"
"06/03/2021","-0.226","-0.230","-0.224","-0.233","-3.42%"
"06/02/2021","-0.234","-0.222","-0.221","-0.235","8.33%"
"06/01/2021","-0.216","-0.211","-0.206","-0.227","1.41%"
"05/31/2021","-0.213","-0.202","-0.188","-0.214","-0.93%"
"05/28/2021","-0.215","-0.196","-0.196","-0.215","3.37%"
"05/27/2021","-0.208","-0.238","-0.206","-0.239","-11.86%"
"05/26/2021","-0.236","-0.218","-0.218","-0.246","14.01%"
"05/25/2021","-0.207","-0.177","-0.174","-0.213","21.05%"
"05/24/2021","-0.171","-0.160","-0.147","-0.171","11.04%"
"05/21/2021","-0.154","-0.140","-0.140","-0.170","14.93%"
"05/20/2021","-0.134","-0.103","-0.099","-0.134","13.56%"
"05/19/2021","-0.118","-0.112","-0.090","-0.128","-4.84%"
"05/18/2021","-0.124","-0.114","-0.102","-0.132","9.73%"
"05/17/2021","-0.113","-0.138","-0.102","-0.138","-8.87%"
"05/14/2021","-0.124","-0.134","-0.118","-0.134","-3.88%"
"05/13/2021","-0.129","-0.155","-0.123","-0.155","-15.13%"
"05/12/2021","-0.152","-0.181","-0.151","-0.190","-15.08%"
"05/11/2021","-0.179","-0.203","-0.176","-0.203","-16.36%"
"05/10/2021","-0.214","-0.189","-0.188","-0.215","3.88%"
"05/07/2021","-0.206","-0.218","-0.191","-0.219","-5.94%"
