"Date","Price","Open","High","Low","Change %"
"05/06/2021","-0.219","-0.225","-0.209","-0.225","0.00%"
"05/05/2021","-0.219","-0.225","-0.213","-0.228","-6.01%"
"05/04/2021","-0.233","-0.214","-0.202","-0.233","6.88%"
"05/03/2021","-0.218","-0.200","-0.171","-0.218","11.79%"
"04/30/2021","-0.195","-0.193","-0.188","-0.203","2.63%"
"04/29/2021","-0.190","-0.214","-0.182","-0.219","-10.80%"
"04/28/2021","-0.213","-0.213","-0.197","-0.214","-4.91%"
"04/27/2021","-0.224","-0.230","-0.219","-0.234","-2.61%"
"04/26/2021","-0.230","-0.216","-0.212","-0.234","0.88%"
"04/23/2021","-0.228","-0.232","-0.221","-0.239","-1.30%"
"04/22/2021","-0.231","-0.240","-0.216","-0.241","-0.43%"
"04/21/2021","-0.232","-0.228","-0.222","-0.240","2.65%"
"04/20/2021","-0.226","-0.209","-0.207","-0.226","2.73%"
"04/19/2021","-0.220","-0.236","-0.206","-0.243","-6.38%"
"04/16/2021","-0.235","-0.240","-0.229","-0.245","-5.24%"
"04/15/2021","-0.248","-0.214","-0.214","-0.248","12.73%"
"04/14/2021","-0.220","-0.246","-0.219","-0.248","-7.56%"
"04/13/2021","-0.238","-0.225","-0.222","-0.238","1.71%"
"04/12/2021","-0.234","-0.236","-0.233","-0.254","0.43%"
"04/09/2021","-0.233","-0.259","-0.225","-0.259","-12.08%"
"04/08/2021","-0.265","-0.266","-0.263","-0.271","0.00%"
"04/07/2021","-0.265","-0.273","-0.263","-0.280","1.92%"
"04/06/2021","-0.260","-0.277","-0.256","-0.282","-12.46%"
"04/05/2021","-0.297","-0.297","-0.297","-0.297","0.00%"
"04/02/2021","-0.297","-0.297","-0.297","-0.297","3.13%"
"04/01/2021","-0.288","-0.265","-0.251","-0.291","7.87%"
"03/31/2021","-0.267","-0.263","-0.257","-0.270","1.52%"
"03/30/2021","-0.263","-0.277","-0.254","-0.279","-9.93%"
"03/29/2021","-0.292","-0.317","-0.287","-0.319","-7.30%"
"03/26/2021","-0.315","-0.311","-0.301","-0.315","-2.48%"
"03/25/2021","-0.323","-0.315","-0.315","-0.325","3.86%"
"03/24/2021","-0.311","-0.311","-0.303","-0.317","2.64%"
"03/23/2021","-0.303","-0.282","-0.266","-0.304","10.99%"
"03/22/2021","-0.273","-0.284","-0.267","-0.285","1.11%"
"03/19/2021","-0.270","-0.256","-0.255","-0.273","12.50%"
"03/18/2021","-0.240","-0.226","-0.220","-0.241","2.56%"
"03/17/2021","-0.234","-0.264","-0.231","-0.269","-12.36%"
"03/16/2021","-0.267","-0.269","-0.266","-0.279","-1.48%"
"03/15/2021","-0.271","-0.245","-0.243","-0.274","8.84%"
"03/12/2021","-0.249","-0.269","-0.246","-0.279","-10.43%"
"03/11/2021","-0.278","-0.255","-0.237","-0.289","16.32%"
"03/10/2021","-0.239","-0.228","-0.209","-0.242","5.29%"
"03/09/2021","-0.227","-0.215","-0.212","-0.243","10.73%"
"03/08/2021","-0.205","-0.200","-0.200","-0.215","0.99%"
"03/05/2021","-0.203","-0.198","-0.190","-0.214","-6.02%"
"03/04/2021","-0.216","-0.215","-0.186","-0.227","3.35%"
"03/03/2021","-0.209","-0.247","-0.202","-0.249","-5.86%"
"03/02/2021","-0.222","-0.221","-0.214","-0.244","-6.72%"
"03/01/2021","-0.238","-0.174","-0.174","-0.241","41.67%"
"02/26/2021","-0.168","-0.148","-0.142","-0.182","25.37%"
"02/25/2021","-0.134","-0.191","-0.122","-0.191","-32.66%"
"02/24/2021","-0.199","-0.226","-0.187","-0.234","-9.13%"
"02/23/2021","-0.219","-0.232","-0.199","-0.235","-34.23%"
"02/22/2021","-0.333","-0.295","-0.292","-0.342","8.82%"
"02/19/2021","-0.306","-0.301","-0.296","-0.312","-0.33%"
"02/18/2021","-0.307","-0.346","-0.304","-0.346","-10.76%"
"02/17/2021","-0.344","-0.325","-0.323","-0.348","1.78%"
"02/16/2021","-0.338","-0.367","-0.336","-0.367","-6.11%"
"02/15/2021","-0.360","-0.377","-0.351","-0.385","-7.46%"
"02/12/2021","-0.389","-0.414","-0.386","-0.423","-6.04%"
"02/11/2021","-0.414","-0.405","-0.402","-0.417","5.61%"
"02/10/2021","-0.392","-0.403","-0.391","-0.406","-3.69%"
"02/09/2021","-0.407","-0.400","-0.393","-0.409","1.50%"
"02/08/2021","-0.401","-0.401","-0.379","-0.401","0.00%"
"02/05/2021","-0.401","-0.410","-0.385","-0.411","-0.74%"
"02/04/2021","-0.404","-0.403","-0.389","-0.407","-0.49%"
"02/03/2021","-0.406","-0.421","-0.404","-0.429","-2.17%"
"02/02/2021","-0.415","-0.427","-0.412","-0.428","-4.38%"
"02/01/2021","-0.434","-0.445","-0.428","-0.449","-0.69%"
"01/29/2021","-0.437","-0.454","-0.433","-0.457","-3.32%"
"01/28/2021","-0.452","-0.448","-0.442","-0.455","2.26%"
"01/27/2021","-0.442","-0.427","-0.427","-0.453","2.55%"
"01/26/2021","-0.431","-0.435","-0.425","-0.439","0.23%"
"01/25/2021","-0.430","-0.399","-0.398","-0.432","9.69%"
"01/22/2021","-0.392","-0.390","-0.376","-0.402","-0.25%"
"01/21/2021","-0.393","-0.426","-0.389","-0.429","-5.76%"
"01/20/2021","-0.417","-0.426","-0.407","-0.429","-1.42%"
"01/19/2021","-0.423","-0.414","-0.411","-0.424","1.44%"
"01/18/2021","-0.417","-0.428","-0.402","-0.430","-3.02%"
"01/15/2021","-0.430","-0.435","-0.424","-0.437","0.70%"
"01/14/2021","-0.427","-0.433","-0.412","-0.436","-1.61%"
"01/13/2021","-0.434","-0.421","-0.419","-0.439","7.43%"
"01/12/2021","-0.404","-0.431","-0.402","-0.432","-7.97%"
"01/11/2021","-0.439","-0.467","-0.439","-0.467","-4.36%"
"01/08/2021","-0.459","-0.455","-0.452","-0.471","2.68%"
"01/07/2021","-0.447","-0.441","-0.440","-0.456","0.68%"
"01/06/2021","-0.444","-0.438","-0.435","-0.453","-3.48%"
"01/05/2021","-0.460","-0.473","-0.460","-0.475","-3.16%"
"01/04/2021","-0.475","-0.468","-0.468","-0.488","-1.35%"
"01/01/2021","-0.481","-0.480","-0.480","-0.483","2.45%"
"12/31/2020","-0.470","-0.466","-0.452","-0.475","0.43%"
"12/30/2020","-0.468","-0.501","-0.459","-0.501","-6.59%"
"12/29/2020","-0.501","-0.502","-0.493","-0.506","1.21%"
"12/28/2020","-0.495","-0.472","-0.464","-0.495","3.23%"
"12/25/2020","-0.479","-0.479","-0.479","-0.480","4.01%"
"12/24/2020","-0.461","-0.461","-0.429","-0.477","2.67%"
"12/23/2020","-0.449","-0.497","-0.448","-0.501","-8.37%"
"12/22/2020","-0.490","-0.488","-0.474","-0.496","1.24%"
"12/21/2020","-0.484","-0.510","-0.483","-0.510","-0.82%"
"12/18/2020","-0.488","-0.497","-0.480","-0.504","-2.79%"
"12/17/2020","-0.502","-0.492","-0.491","-0.511","2.24%"
"12/16/2020","-0.491","-0.523","-0.486","-0.523","-4.29%"
"12/15/2020","-0.513","-0.513","-0.509","-0.523","0.98%"
"12/14/2020","-0.508","-0.504","-0.501","-0.513","1.20%"
"12/11/2020","-0.502","-0.498","-0.479","-0.510","2.45%"
"12/10/2020","-0.490","-0.501","-0.475","-0.510","-1.01%"
"12/09/2020","-0.495","-0.478","-0.470","-0.498","3.77%"
"12/08/2020","-0.477","-0.464","-0.456","-0.482","3.02%"
"12/07/2020","-0.463","-0.457","-0.457","-0.473","4.51%"
"12/04/2020","-0.443","-0.453","-0.442","-0.465","-1.77%"
"12/03/2020","-0.451","-0.435","-0.433","-0.456","5.13%"
"12/02/2020","-0.429","-0.422","-0.418","-0.435","0.94%"
"12/01/2020","-0.425","-0.454","-0.424","-0.457","-4.92%"
"11/30/2020","-0.447","-0.463","-0.447","-0.472","-4.08%"
"11/27/2020","-0.466","-0.468","-0.461","-0.479","-0.21%"
"11/26/2020","-0.467","-0.457","-0.451","-0.471","1.08%"
"11/25/2020","-0.462","-0.453","-0.448","-0.471","1.54%"
"11/24/2020","-0.455","-0.453","-0.444","-0.462","1.34%"
"11/23/2020","-0.449","-0.459","-0.446","-0.463","-2.60%"
"11/21/2020","-0.461","-0.461","-0.461","-0.461","1.54%"
"11/20/2020","-0.454","-0.456","-0.446","-0.460","0.22%"
"11/19/2020","-0.453","-0.447","-0.440","-0.456","1.80%"
"11/18/2020","-0.445","-0.455","-0.429","-0.457","-0.45%"
"11/17/2020","-0.447","-0.428","-0.425","-0.457","3.95%"
"11/16/2020","-0.430","-0.431","-0.412","-0.438","3.12%"
"11/13/2020","-0.417","-0.416","-0.405","-0.428","2.71%"
"11/12/2020","-0.406","-0.400","-0.389","-0.410","4.37%"
"11/11/2020","-0.389","-0.366","-0.363","-0.402","4.01%"
"11/10/2020","-0.374","-0.371","-0.361","-0.386","2.47%"
"11/09/2020","-0.365","-0.441","-0.353","-0.449","-14.72%"
"11/06/2020","-0.428","-0.435","-0.421","-0.442","-1.61%"
"11/05/2020","-0.435","-0.442","-0.430","-0.449","-0.46%"
"11/04/2020","-0.437","-0.437","-0.432","-0.453","3.55%"
"11/03/2020","-0.422","-0.407","-0.399","-0.427","3.18%"
"11/02/2020","-0.409","-0.403","-0.389","-0.415","2.76%"
"10/30/2020","-0.398","-0.392","-0.383","-0.408","-0.25%"
"10/29/2020","-0.399","-0.359","-0.345","-0.408","10.83%"
"10/28/2020","-0.360","-0.372","-0.354","-0.379","-4.51%"
"10/27/2020","-0.377","-0.358","-0.356","-0.380","5.60%"
"10/26/2020","-0.357","-0.387","-0.352","-0.394","2.88%"
"10/23/2020","-0.347","-0.343","-0.334","-0.350","4.83%"
"10/22/2020","-0.331","-0.351","-0.329","-0.353","-4.06%"
"10/21/2020","-0.345","-0.350","-0.308","-0.362","-2.54%"
"10/20/2020","-0.354","-0.368","-0.340","-0.368","-1.94%"
"10/19/2020","-0.361","-0.392","-0.358","-0.393","-8.61%"
"10/16/2020","-0.395","-0.375","-0.369","-0.401","6.18%"
"10/15/2020","-0.372","-0.381","-0.351","-0.386","-1.33%"
"10/14/2020","-0.377","-0.367","-0.367","-0.382","4.14%"
"10/13/2020","-0.362","-0.364","-0.346","-0.366","0.56%"
"10/12/2020","-0.360","-0.349","-0.341","-0.365","6.19%"
"10/09/2020","-0.339","-0.338","-0.333","-0.361","2.42%"
"10/08/2020","-0.331","-0.306","-0.306","-0.338","7.47%"
"10/07/2020","-0.308","-0.323","-0.300","-0.324","-0.65%"
"10/06/2020","-0.310","-0.288","-0.278","-0.319","7.27%"
"10/05/2020","-0.289","-0.323","-0.278","-0.331","-10.39%"
"10/03/2020","-0.322","-0.322","-0.322","-0.322","1.42%"
"10/02/2020","-0.318","-0.311","-0.302","-0.320","5.65%"
"10/01/2020","-0.301","-0.284","-0.280","-0.302","3.79%"
"09/30/2020","-0.290","-0.312","-0.288","-0.318","-7.94%"
"09/29/2020","-0.315","-0.299","-0.298","-0.319","6.78%"
"09/28/2020","-0.295","-0.288","-0.284","-0.298","1.37%"
"09/25/2020","-0.291","-0.290","-0.281","-0.302","-0.34%"
"09/24/2020","-0.292","-0.322","-0.291","-0.328","-6.71%"
"09/23/2020","-0.313","-0.332","-0.313","-0.354","-3.40%"
"09/22/2020","-0.324","-0.319","-0.314","-0.335","2.21%"
"09/21/2020","-0.317","-0.287","-0.280","-0.328","5.84%"
"09/19/2020","-0.299","-0.299","-0.299","-0.299","1.87%"
"09/18/2020","-0.294","-0.300","-0.291","-0.318","-3.29%"
"09/17/2020","-0.304","-0.291","-0.267","-0.311","3.40%"
"09/16/2020","-0.294","-0.284","-0.284","-0.310","3.89%"
"09/15/2020","-0.283","-0.285","-0.263","-0.290","0.35%"
"09/14/2020","-0.282","-0.267","-0.267","-0.295","10.16%"
"09/11/2020","-0.256","-0.259","-0.248","-0.265","11.30%"
"09/10/2020","-0.230","-0.244","-0.228","-0.264","-6.12%"
"09/09/2020","-0.245","-0.265","-0.243","-0.273","-2.78%"
"09/08/2020","-0.252","-0.247","-0.236","-0.261","2.02%"
"09/07/2020","-0.247","-0.242","-0.235","-0.250","-3.14%"
"09/04/2020","-0.255","-0.286","-0.251","-0.290","-8.27%"
"09/03/2020","-0.278","-0.260","-0.241","-0.292","5.30%"
"09/02/2020","-0.264","-0.226","-0.226","-0.264","24.53%"
"09/01/2020","-0.212","-0.201","-0.189","-0.221","9.28%"
"08/31/2020","-0.194","-0.223","-0.191","-0.223","-4.90%"
"08/28/2020","-0.204","-0.204","-0.200","-0.232","-2.39%"
"08/27/2020","-0.209","-0.238","-0.203","-0.249","-3.24%"
"08/26/2020","-0.216","-0.188","-0.186","-0.220","11.92%"
"08/25/2020","-0.193","-0.214","-0.189","-0.215","-12.67%"
"08/24/2020","-0.221","-0.244","-0.221","-0.250","-13.84%"
"08/23/2020","-0.257","-0.257","-0.257","-0.257","0.00%"
"08/22/2020","-0.257","-0.257","-0.257","-0.257","3.85%"
"08/21/2020","-0.247","-0.249","-0.244","-0.264","-2.76%"
"08/20/2020","-0.254","-0.265","-0.246","-0.270","0.79%"
"08/19/2020","-0.252","-0.259","-0.243","-0.276","2.02%"
"08/18/2020","-0.247","-0.247","-0.242","-0.259","2.07%"
"08/17/2020","-0.242","-0.214","-0.214","-0.245","18.63%"
"08/14/2020","-0.204","-0.185","-0.170","-0.211","20.00%"
"08/13/2020","-0.170","-0.234","-0.170","-0.243","-19.81%"
"08/12/2020","-0.212","-0.236","-0.210","-0.243","-10.55%"
"08/11/2020","-0.237","-0.267","-0.231","-0.275","-2.87%"
"08/10/2020","-0.244","-0.247","-0.237","-0.268","7.96%"
"08/07/2020","-0.226","-0.238","-0.226","-0.254","-0.44%"
"08/06/2020","-0.227","-0.237","-0.227","-0.262","5.09%"
"08/05/2020","-0.216","-0.253","-0.206","-0.257","-4.85%"
"08/04/2020","-0.227","-0.213","-0.206","-0.254","26.11%"
"08/03/2020","-0.180","-0.207","-0.174","-0.211","-9.55%"
"07/31/2020","-0.199","-0.234","-0.199","-0.245","-11.16%"
"07/30/2020","-0.224","-0.204","-0.203","-0.237","17.89%"
"07/29/2020","-0.190","-0.188","-0.185","-0.205","3.83%"
"07/28/2020","-0.183","-0.196","-0.175","-0.201","-7.11%"
"07/27/2020","-0.197","-0.203","-0.185","-0.211","11.30%"
"07/24/2020","-0.177","-0.228","-0.176","-0.233","-19.55%"
"07/23/2020","-0.220","-0.233","-0.213","-0.246","-3.08%"
"07/22/2020","-0.227","-0.221","-0.212","-0.242","-18.35%"
"07/21/2020","-0.278","-0.302","-0.277","-0.332","5.70%"
"07/20/2020","-0.263","-0.247","-0.246","-0.299","15.35%"
"07/17/2020","-0.228","-0.252","-0.218","-0.259","-8.43%"
"07/16/2020","-0.249","-0.250","-0.231","-0.264","1.63%"
"07/15/2020","-0.245","-0.250","-0.243","-0.266","-2.00%"
"07/14/2020","-0.250","-0.236","-0.220","-0.257","12.11%"
"07/13/2020","-0.223","-0.231","-0.215","-0.237","-0.45%"
"07/10/2020","-0.224","-0.267","-0.224","-0.267","-11.81%"
"07/09/2020","-0.254","-0.264","-0.241","-0.275","-0.39%"
"07/08/2020","-0.255","-0.250","-0.242","-0.270","11.35%"
"07/07/2020","-0.229","-0.257","-0.229","-0.259","-5.76%"
"07/06/2020","-0.243","-0.211","-0.206","-0.249","25.91%"
"07/03/2020","-0.193","-0.211","-0.192","-0.225","-3.50%"
"07/02/2020","-0.200","-0.183","-0.183","-0.221","11.73%"
"07/01/2020","-0.179","-0.188","-0.164","-0.196","-12.68%"
"06/30/2020","-0.205","-0.207","-0.193","-0.225","8.47%"
"06/29/2020","-0.189","-0.202","-0.189","-0.216","-18.00%"
"06/27/2020","-0.230","-0.231","-0.230","-0.231","8.73%"
"06/26/2020","-0.212","-0.207","-0.199","-0.235","13.37%"
"06/25/2020","-0.187","-0.207","-0.174","-0.225","-3.61%"
"06/24/2020","-0.194","-0.163","-0.155","-0.208","19.75%"
"06/23/2020","-0.162","-0.173","-0.152","-0.188","-10.50%"
"06/22/2020","-0.181","-0.161","-0.160","-0.194","2.84%"
"06/20/2020","-0.176","-0.176","-0.176","-0.176","10.69%"
"06/19/2020","-0.159","-0.139","-0.135","-0.168","13.57%"
"06/18/2020","-0.140","-0.102","-0.096","-0.152","23.89%"
"06/17/2020","-0.113","-0.116","-0.091","-0.126","-1.74%"
"06/16/2020","-0.115","-0.111","-0.109","-0.137","13.86%"
"06/15/2020","-0.101","-0.113","-0.100","-0.119","12.22%"
"06/12/2020","-0.090","-0.093","-0.074","-0.113","-1.10%"
"06/11/2020","-0.091","-0.069","-0.060","-0.098","89.58%"
"06/10/2020","-0.048","-0.104","-0.029","-0.104","-52.94%"
"06/09/2020","-0.102","-0.160","-0.099","-0.161","-37.04%"
"06/08/2020","-0.162","-0.152","-0.133","-0.173","13.29%"
"06/05/2020","-0.143","-0.129","-0.127","-0.154","13.49%"
"06/04/2020","-0.126","-0.089","-0.063","-0.148","38.46%"
"06/03/2020","-0.091","-0.120","-0.087","-0.128","-35.00%"
"06/02/2020","-0.140","-0.148","-0.137","-0.166","14.75%"
"06/01/2020","-0.122","-0.140","-0.101","-0.150","-17.57%"
"05/29/2020","-0.148","-0.145","-0.134","-0.160","12.12%"
"05/28/2020","-0.132","-0.094","-0.083","-0.143","40.43%"
"05/27/2020","-0.094","-0.060","-0.059","-0.108","91.84%"
"05/26/2020","-0.049","-0.038","-0.038","-0.069","0.00%"
"05/25/2020","-0.049","-0.038","0.001","-0.064","-2.97%"
"05/23/2020","-0.051","-0.051","-0.051","-0.051","44.29%"
"05/22/2020","-0.035","-0.030","-0.018","-0.042","84.21%"
"05/21/2020","-0.019","-0.018","0.009","-0.026","11.76%"
"05/20/2020","-0.017","-0.018","0.005","-0.020","-34.62%"
"05/19/2020","-0.026","0.009","0.009","-0.052","-176.47%"
"05/18/2020","0.034","0.081","0.084","0.021","-56.96%"
"05/15/2020","0.079","0.057","0.079","0.027","31.67%"
"05/14/2020","0.060","0.030","0.080","0.015","20.00%"
"05/13/2020","0.050","0.076","0.079","0.021","-40.48%"
"05/12/2020","0.084","0.134","0.138","0.074","-30.00%"
"05/11/2020","0.120","0.123","0.135","0.108","-11.11%"
"05/08/2020","0.135","0.118","0.140","0.098","-11.76%"
"05/07/2020","0.153","0.187","0.238","0.136","-14.04%"
"05/06/2020","0.178","0.122","0.180","0.118","22.76%"
"05/05/2020","0.145","0.087","0.160","0.081","46.46%"
"05/04/2020","0.099","0.085","0.117","0.084","160.53%"
"05/01/2020","0.038","0.038","0.061","0.038","-55.29%"
"04/30/2020","0.085","0.191","0.198","0.062","-58.33%"
"04/29/2020","0.204","0.284","0.291","0.175","-25.82%"
"04/28/2020","0.275","0.344","0.349","0.263","-26.67%"
"04/27/2020","0.375","0.365","0.391","0.333","-15.92%"
"04/24/2020","0.446","0.519","0.539","0.431","-16.01%"
"04/23/2020","0.531","0.575","0.577","0.505","-9.23%"
"04/22/2020","0.585","0.496","0.605","0.491","19.39%"
"04/21/2020","0.490","0.389","0.496","0.379","17.22%"
"04/20/2020","0.418","0.338","0.419","0.328","25.15%"
"04/17/2020","0.334","0.342","0.356","0.304","-12.79%"
"04/16/2020","0.383","0.403","0.407","0.323","-1.29%"
"04/15/2020","0.388","0.323","0.390","0.304","19.02%"
"04/14/2020","0.326","0.298","0.336","0.291","27.59%"
"04/13/2020","0.255","0.255","0.255","0.255","0.00%"
"04/10/2020","0.255","0.255","0.259","0.255","-14.43%"
"04/09/2020","0.298","0.322","0.326","0.276","-6.29%"
"04/08/2020","0.318","0.296","0.326","0.284","3.92%"
"04/07/2020","0.306","0.260","0.307","0.241","26.45%"
"04/06/2020","0.242","0.265","0.271","0.231","-9.36%"
"04/03/2020","0.267","0.227","0.273","0.218","5.95%"
"04/02/2020","0.252","0.242","0.259","0.226","8.62%"
"04/01/2020","0.232","0.163","0.235","0.158","29.61%"
"03/31/2020","0.179","0.100","0.182","0.094","52.99%"
"03/30/2020","0.117","0.036","0.125","0.036","116.67%"
"03/27/2020","0.054","0.056","0.073","-0.008","-59.70%"
"03/26/2020","0.134","0.305","0.307","0.119","-62.57%"
"03/25/2020","0.358","0.325","0.362","0.294","-1.10%"
"03/24/2020","0.362","0.247","0.363","0.217","48.97%"
"03/23/2020","0.243","0.223","0.245","0.203","-7.25%"
"03/20/2020","0.262","0.281","0.325","0.221","-31.23%"
"03/19/2020","0.381","0.317","0.396","0.297","-38.25%"
"03/18/2020","0.617","0.502","0.710","0.497","31.56%"
"03/17/2020","0.469","0.344","0.473","0.336","45.65%"
"03/16/2020","0.322","0.210","0.328","0.210","86.13%"
"03/13/2020","0.173","0.054","0.175","0.053","2,783.33%"
"03/12/2020","0.006","-0.157","0.021","-0.160","-104.96%"
"03/11/2020","-0.121","-0.095","-0.083","-0.154","47.56%"
"03/10/2020","-0.082","-0.128","-0.078","-0.149","-40.58%"
"03/09/2020","-0.138","-0.175","-0.132","-0.189","-40.65%"
"03/07/2020","-0.233","-0.233","-0.233","-0.233","9.67%"
"03/06/2020","-0.212","-0.259","-0.206","-0.260","-16.21%"
"03/05/2020","-0.253","-0.298","-0.241","-0.299","-17.59%"
"03/04/2020","-0.307","-0.282","-0.282","-0.327","15.41%"
"03/03/2020","-0.266","-0.206","-0.205","-0.274","33.67%"
"03/02/2020","-0.199","-0.201","-0.186","-0.244","10.56%"
"02/28/2020","-0.180","-0.175","-0.151","-0.202","-0.55%"
"02/27/2020","-0.181","-0.259","-0.175","-0.259","-26.42%"
"02/26/2020","-0.246","-0.261","-0.227","-0.266","-9.56%"
"02/25/2020","-0.272","-0.258","-0.256","-0.272","3.42%"
"02/24/2020","-0.263","-0.274","-0.261","-0.289","1.54%"
"02/22/2020","-0.259","-0.259","-0.259","-0.259","3.60%"
"02/21/2020","-0.250","-0.264","-0.246","-0.270","-1.96%"
"02/20/2020","-0.255","-0.229","-0.228","-0.259","10.87%"
"02/19/2020","-0.230","-0.217","-0.216","-0.232","3.14%"
"02/18/2020","-0.223","-0.245","-0.219","-0.245","-1.76%"
"02/17/2020","-0.227","-0.210","-0.209","-0.232","6.57%"
"02/14/2020","-0.213","-0.220","-0.212","-0.229","-1.39%"
"02/13/2020","-0.216","-0.230","-0.213","-0.237","2.37%"
"02/12/2020","-0.211","-0.191","-0.187","-0.221","6.03%"
"02/11/2020","-0.199","-0.186","-0.184","-0.211","1.02%"
"02/10/2020","-0.197","-0.193","-0.190","-0.208","4.23%"
"02/07/2020","-0.189","-0.196","-0.182","-0.205","1.07%"
"02/06/2020","-0.187","-0.182","-0.167","-0.188","-1.58%"
"02/05/2020","-0.190","-0.212","-0.186","-0.214","-4.04%"
"02/04/2020","-0.198","-0.204","-0.192","-0.209","-6.60%"
"02/03/2020","-0.212","-0.220","-0.206","-0.225","-6.61%"
"01/31/2020","-0.227","-0.196","-0.194","-0.228","14.07%"
"01/30/2020","-0.199","-0.197","-0.188","-0.201","8.15%"
"01/29/2020","-0.184","-0.181","-0.177","-0.188","4.55%"
"01/28/2020","-0.176","-0.193","-0.170","-0.200","-7.37%"
"01/27/2020","-0.190","-0.168","-0.167","-0.192","29.25%"
"01/24/2020","-0.147","-0.115","-0.113","-0.149","18.55%"
"01/23/2020","-0.124","-0.100","-0.097","-0.126","26.53%"
"01/22/2020","-0.098","-0.086","-0.081","-0.103","7.69%"
"01/21/2020","-0.091","-0.079","-0.062","-0.095","26.39%"
"01/20/2020","-0.072","-0.059","-0.057","-0.074","24.14%"
"01/17/2020","-0.058","-0.056","-0.053","-0.070","9.43%"
"01/16/2020","-0.053","-0.063","-0.050","-0.075","-19.70%"
"01/15/2020","-0.066","-0.064","-0.063","-0.075","29.41%"
"01/14/2020","-0.051","-0.057","-0.049","-0.073","-10.53%"
"01/13/2020","-0.057","-0.087","-0.056","-0.090","-34.48%"
"01/10/2020","-0.087","-0.086","-0.075","-0.093","10.13%"
"01/09/2020","-0.079","-0.082","-0.076","-0.093","-15.96%"
"01/08/2020","-0.094","-0.126","-0.094","-0.126","-16.81%"
"01/07/2020","-0.113","-0.123","-0.108","-0.126","-8.13%"
"01/06/2020","-0.123","-0.141","-0.114","-0.143","-6.11%"
"01/03/2020","-0.131","-0.116","-0.113","-0.145","50.57%"
"01/02/2020","-0.087","-0.070","-0.049","-0.093","3.57%"
"01/01/2020","-0.084","-0.084","-0.084","-0.084","71.43%"